frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,16.00,4.48,16.00,4.49,-4.52,-4.53,-2.19,11.48,11.48,11.52
20.20,16.01,4.47,16.00,4.47,-4.46,-4.59,-2.26,11.54,11.54,11.53
20.40,16.00,4.45,15.99,4.44,-4.42,-4.65,-2.32,11.58,11.58,11.55
20.61,15.98,4.41,15.97,4.40,-4.37,-4.62,-2.39,11.60,11.60,11.57
20.81,15.93,4.35,15.93,4.35,-4.34,-4.59,-2.46,11.59,11.59,11.58
21.02,15.88,4.31,15.89,4.31,-4.31,-4.52,-2.53,11.57,11.57,11.58
21.23,15.84,4.27,15.84,4.27,-4.29,-4.44,-2.60,11.55,11.55,11.57
21.44,15.80,4.25,15.80,4.25,-4.28,-4.37,-2.67,11.53,11.53,11.55
21.66,15.78,4.25,15.78,4.25,-4.27,-4.30,-2.75,11.52,11.51,11.53
21.87,15.77,4.26,15.77,4.26,-4.27,-4.25,-2.83,11.50,11.50,11.51
22.09,15.76,4.28,15.76,4.28,-4.27,-4.20,-2.91,11.49,11.49,11.49
22.31,15.76,4.30,15.76,4.30,-4.29,-4.17,-2.99,11.48,11.48,11.47
22.54,15.77,4.32,15.77,4.32,-4.30,-4.15,-3.08,11.46,11.46,11.45
22.76,15.76,4.33,15.76,4.33,-4.32,-4.14,-3.17,11.45,11.45,11.43
22.99,15.76,4.34,15.76,4.34,-4.33,-4.14,-3.25,11.43,11.43,11.42
23.22,15.74,4.34,15.74,4.34,-4.34,-4.15,-3.35,11.41,11.41,11.40
23.45,15.73,4.34,15.73,4.34,-4.34,-4.17,-3.44,11.39,11.39,11.39
23.69,15.72,4.34,15.72,4.34,-4.35,-4.19,-3.54,11.38,11.38,11.38
23.92,15.72,4.35,15.72,4.35,-4.36,-4.22,-3.63,11.37,11.37,11.37
24.16,15.73,4.36,15.73,4.36,-4.37,-4.25,-3.73,11.36,11.36,11.37
24.40,15.74,4.37,15.74,4.37,-4.38,-4.29,-3.83,11.36,11.36,11.37
24.65,15.77,4.39,15.77,4.39,-4.40,-4.32,-3.94,11.36,11.36,11.37
24.89,15.79,4.42,15.79,4.42,-4.42,-4.36,-4.04,11.37,11.37,11.37
25.14,15.82,4.45,15.82,4.45,-4.44,-4.41,-4.14,11.37,11.37,11.37
25.39,15.84,4.48,15.83,4.47,-4.46,-4.45,-4.25,11.37,11.37,11.36
25.65,15.85,4.49,15.85,4.49,-4.48,-4.49,-4.36,11.37,11.37,11.35
25.91,15.85,4.51,15.85,4.51,-4.49,-4.53,-4.46,11.36,11.36,11.35
26.16,15.86,4.51,15.85,4.51,-4.50,-4.57,-4.57,11.36,11.35,11.34
26.43,15.85,4.51,15.85,4.51,-4.51,-4.61,-4.68,11.35,11.35,11.34
26.69,15.85,4.51,15.85,4.51,-4.52,-4.65,-4.78,11.34,11.34,11.34
26.96,15.85,4.52,15.85,4.52,-4.53,-4.68,-4.88,11.32,11.32,11.34
27.23,15.86,4.53,15.86,4.53,-4.55,-4.72,-4.99,11.31,11.31,11.33
27.50,15.87,4.56,15.87,4.56,-4.58,-4.75,-5.09,11.29,11.29,11.31
27.77,15.88,4.60,15.88,4.60,-4.61,-4.77,-5.18,11.27,11.27,11.28
28.05,15.89,4.65,15.89,4.65,-4.65,-4.80,-5.28,11.24,11.24,11.24
28.33,15.89,4.70,15.89,4.70,-4.70,-4.82,-5.37,11.20,11.20,11.19
28.62,15.90,4.75,15.89,4.75,-4.75,-4.84,-5.46,11.15,11.15,11.14
28.90,15.89,4.80,15.89,4.80,-4.80,-4.86,-5.54,11.09,11.09,11.09
29.19,15.89,4.85,15.89,4.85,-4.85,-4.87,-5.61,11.04,11.04,11.04
29.48,15.88,4.89,15.88,4.89,-4.90,-4.89,-5.68,10.98,10.98,10.99
29.78,15.88,4.94,15.88,4.94,-4.95,-4.90,-5.75,10.93,10.93,10.94
30.08,15.88,4.99,15.88,4.99,-4.99,-4.91,-5.80,10.89,10.89,10.89
30.38,15.88,5.03,15.88,5.03,-5.02,-4.91,-5.85,10.86,10.86,10.85
30.68,15.88,5.07,15.88,5.06,-5.05,-4.92,-5.89,10.83,10.83,10.81
30.99,15.87,5.08,15.86,5.08,-5.07,-4.92,-5.93,10.80,10.80,10.78
31.30,15.85,5.09,15.84,5.09,-5.08,-4.93,-5.96,10.77,10.77,10.76
31.61,15.82,5.08,15.82,5.08,-5.08,-4.93,-5.98,10.74,10.74,10.74
31.93,15.79,5.06,15.79,5.06,-5.07,-4.93,-5.99,10.72,10.72,10.73
32.24,15.76,5.04,15.76,5.05,-5.06,-4.93,-6.00,10.70,10.70,10.71
32.57,15.72,5.03,15.73,5.03,-5.04,-4.94,-5.99,10.69,10.69,10.70
32.89,15.70,5.02,15.70,5.02,-5.01,-4.94,-5.98,10.68,10.68,10.68
33.22,15.67,5.00,15.67,5.00,-4.99,-4.94,-5.97,10.68,10.68,10.67
33.55,15.64,4.98,15.63,4.98,-4.96,-4.94,-5.95,10.68,10.68,10.66
33.89,15.60,4.94,15.60,4.94,-4.93,-4.95,-5.92,10.67,10.67,10.65
34.23,15.56,4.90,15.56,4.90,-4.90,-4.95,-5.89,10.65,10.65,10.65
34.57,15.52,4.87,15.52,4.87,-4.88,-4.95,-5.85,10.63,10.63,10.65
34.92,15.48,4.84,15.48,4.85,-4.87,-4.96,-5.82,10.61,10.61,10.64
35.27,15.46,4.84,15.46,4.84,-4.87,-4.97,-5.77,10.59,10.59,10.62
35.62,15.44,4.85,15.44,4.86,-4.87,-4.97,-5.73,10.57,10.57,10.58
35.97,15.42,4.88,15.42,4.88,-4.88,-4.98,-5.68,10.54,10.54,10.54
36.33,15.41,4.92,15.41,4.91,-4.90,-4.99,-5.64,10.51,10.51,10.49
36.70,15.39,4.94,15.39,4.94,-4.92,-4.99,-5.59,10.47,10.47,10.45
37.06,15.37,4.96,15.37,4.96,-4.94,-5.00,-5.54,10.43,10.43,10.41
37.43,15.35,4.97,15.36,4.97,-4.96,-5.01,-5.49,10.40,10.40,10.39
37.81,15.34,4.98,15.34,4.98,-4.98,-5.02,-5.44,10.36,10.36,10.36
38.19,15.32,4.98,15.32,4.98,-5.00,-5.03,-5.39,10.33,10.32,10.34
38.57,15.30,5.00,15.30,5.00,-5.02,-5.04,-5.35,10.29,10.29,10.31
38.95,15.29,5.03,15.29,5.03,-5.04,-5.06,-5.31,10.25,10.25,10.26
39.34,15.27,5.06,15.27,5.06,-5.07,-5.07,-5.26,10.20,10.20,10.21
39.74,15.25,5.10,15.25,5.10,-5.10,-5.08,-5.22,10.15,10.15,10.16
40.14,15.23,5.13,15.23,5.13,-5.13,-5.09,-5.19,10.10,10.10,10.10
40.54,15.21,5.17,15.21,5.17,-5.16,-5.11,-5.15,10.05,10.05,10.04
40.94,15.19,5.19,15.19,5.19,-5.18,-5.12,-5.12,10.00,10.00,9.99
41.35,15.16,5.21,15.16,5.21,-5.20,-5.13,-5.10,9.96,9.96,9.95
41.76,15.13,5.23,15.13,5.23,-5.22,-5.15,-5.07,9.91,9.91,9.91
42.18,15.10,5.23,15.10,5.23,-5.23,-5.16,-5.05,9.87,9.87,9.87
42.60,15.08,5.24,15.08,5.24,-5.24,-5.18,-5.03,9.83,9.83,9.84
43.03,15.05,5.25,15.05,5.25,-5.25,-5.19,-5.02,9.80,9.80,9.81
43.46,15.03,5.26,15.03,5.26,-5.26,-5.21,-5.01,9.77,9.77,9.77
43.90,15.01,5.27,15.01,5.27,-5.27,-5.22,-5.01,9.74,9.74,9.74
44.33,14.99,5.28,14.99,5.28,-5.28,-5.24,-5.00,9.71,9.71,9.71
44.78,14.97,5.30,14.97,5.30,-5.30,-5.25,-5.00,9.67,9.67,9.67
45.23,14.95,5.31,14.95,5.31,-5.31,-5.27,-5.01,9.64,9.64,9.63
45.68,14.92,5.33,14.92,5.33,-5.33,-5.28,-5.02,9.60,9.60,9.60
46.13,14.90,5.34,14.90,5.34,-5.34,-5.30,-5.03,9.55,9.55,9.56
46.60,14.87,5.35,14.87,5.35,-5.36,-5.31,-5.05,9.51,9.51,9.52
47.06,14.84,5.37,14.85,5.37,-5.38,-5.33,-5.07,9.47,9.47,9.47
47.53,14.82,5.39,14.82,5.39,-5.39,-5.34,-5.09,9.43,9.43,9.43
48.01,14.79,5.41,14.79,5.41,-5.41,-5.36,-5.12,9.39,9.39,9.38
48.49,14.77,5.43,14.76,5.42,-5.42,-5.37,-5.15,9.35,9.35,9.34
48.97,14.73,5.43,14.73,5.43,-5.42,-5.39,-5.18,9.31,9.31,9.30
49.46,14.70,5.43,14.70,5.43,-5.43,-5.40,-5.22,9.27,9.27,9.26
49.96,14.66,5.43,14.66,5.43,-5.43,-5.41,-5.26,9.23,9.23,9.23
50.46,14.62,5.43,14.62,5.43,-5.43,-5.43,-5.30,9.19,9.19,9.20
50.96,14.59,5.42,14.59,5.42,-5.42,-5.44,-5.34,9.17,9.17,9.17
51.47,14.56,5.41,14.56,5.41,-5.41,-5.45,-5.39,9.14,9.15,9.14
51.99,14.53,5.40,14.53,5.41,-5.39,-5.46,-5.44,9.13,9.13,9.12
52.51,14.50,5.39,14.50,5.39,-5.37,-5.48,-5.48,9.12,9.12,9.10
53.03,14.46,5.37,14.46,5.37,-5.35,-5.49,-5.53,9.11,9.11,9.09
53.56,14.43,5.34,14.43,5.34,-5.34,-5.50,-5.58,9.09,9.09,9.09
54.10,14.39,5.31,14.39,5.31,-5.32,-5.51,-5.63,9.07,9.07,9.08
54.64,14.36,5.29,14.36,5.29,-5.32,-5.52,-5.68,9.04,9.04,9.07
55.18,14.32,5.29,14.32,5.29,-5.32,-5.53,-5.73,9.00,9.00,9.04
55.74,14.29,5.32,14.29,5.32,-5.34,-5.54,-5.78,8.95,8.95,8.97
56.29,14.26,5.36,14.26,5.36,-5.37,-5.55,-5.82,8.89,8.89,8.90
56.86,14.22,5.41,14.22,5.40,-5.40,-5.56,-5.86,8.82,8.82,8.82
57.42,14.19,5.45,14.19,5.45,-5.44,-5.57,-5.90,8.75,8.75,8.74
58.00,14.16,5.49,14.16,5.49,-5.48,-5.57,-5.94,8.68,8.68,8.66
58.58,14.12,5.53,14.12,5.53,-5.52,-5.58,-5.97,8.60,8.61,8.59
59.16,14.09,5.56,14.09,5.55,-5.55,-5.59,-6.00,8.54,8.54,8.53
59.76,14.05,5.58,14.05,5.57,-5.57,-5.59,-6.03,8.48,8.48,8.47
60.35,14.01,5.59,14.01,5.59,-5.58,-5.60,-6.05,8.43,8.43,8.43
60.96,13.98,5.59,13.98,5.59,-5.59,-5.61,-6.06,8.39,8.39,8.38
61.57,13.94,5.59,13.94,5.59,-5.59,-5.61,-6.07,8.35,8.35,8.35
62.18,13.90,5.59,13.90,5.59,-5.59,-5.62,-6.07,8.31,8.31,8.31
62.80,13.86,5.58,13.86,5.58,-5.58,-5.62,-6.07,8.28,8.28,8.27
63.43,13.82,5.58,13.82,5.58,-5.58,-5.62,-6.07,8.24,8.24,8.24
64.07,13.78,5.57,13.78,5.57,-5.57,-5.63,-6.05,8.21,8.21,8.21
64.71,13.74,5.56,13.74,5.56,-5.57,-5.63,-6.03,8.17,8.17,8.18
65.35,13.70,5.56,13.70,5.56,-5.57,-5.63,-6.01,8.13,8.13,8.14
66.01,13.66,5.57,13.66,5.57,-5.58,-5.63,-5.98,8.09,8.08,8.09
66.67,13.62,5.59,13.62,5.59,-5.59,-5.63,-5.95,8.04,8.04,8.04
67.33,13.58,5.60,13.58,5.60,-5.60,-5.64,-5.91,7.99,7.99,7.98
68.01,13.54,5.61,13.54,5.61,-5.60,-5.64,-5.87,7.94,7.94,7.93
68.69,13.50,5.62,13.50,5.62,-5.61,-5.64,-5.83,7.88,7.89,7.88
69.37,13.46,5.62,13.46,5.62,-5.62,-5.64,-5.78,7.84,7.84,7.83
70.07,13.41,5.63,13.41,5.63,-5.62,-5.63,-5.73,7.79,7.79,7.79
70.77,13.37,5.63,13.37,5.63,-5.62,-5.63,-5.68,7.75,7.75,7.75
71.48,13.33,5.63,13.33,5.63,-5.62,-5.63,-5.63,7.71,7.71,7.71
72.19,13.29,5.62,13.29,5.62,-5.62,-5.63,-5.58,7.67,7.67,7.67
72.91,13.24,5.61,13.24,5.61,-5.62,-5.63,-5.52,7.63,7.63,7.63
73.64,13.20,5.61,13.20,5.61,-5.61,-5.62,-5.47,7.59,7.59,7.59
74.38,13.16,5.61,13.16,5.61,-5.61,-5.62,-5.41,7.54,7.54,7.55
75.12,13.11,5.61,13.11,5.61,-5.61,-5.62,-5.36,7.50,7.50,7.50
75.87,13.07,5.61,13.07,5.61,-5.61,-5.61,-5.31,7.46,7.46,7.46
76.63,13.02,5.61,13.02,5.61,-5.61,-5.61,-5.26,7.41,7.41,7.41
77.40,12.98,5.61,12.98,5.61,-5.61,-5.60,-5.21,7.37,7.37,7.37
78.17,12.93,5.61,12.93,5.61,-5.61,-5.60,-5.17,7.32,7.32,7.32
78.95,12.89,5.61,12.89,5.61,-5.61,-5.59,-5.12,7.28,7.28,7.28
79.74,12.84,5.61,12.84,5.61,-5.61,-5.58,-5.08,7.23,7.23,7.23
80.54,12.79,5.61,12.79,5.61,-5.61,-5.58,-5.04,7.19,7.19,7.19
81.35,12.74,5.60,12.74,5.60,-5.60,-5.57,-5.01,7.14,7.14,7.14
82.16,12.69,5.60,12.69,5.60,-5.60,-5.56,-4.97,7.09,7.09,7.10
82.98,12.64,5.59,12.64,5.59,-5.59,-5.55,-4.94,7.05,7.05,7.05
83.81,12.59,5.59,12.59,5.59,-5.59,-5.55,-4.92,7.00,7.00,7.00
84.65,12.54,5.58,12.54,5.58,-5.58,-5.54,-4.90,6.96,6.96,6.96
85.50,12.49,5.58,12.49,5.58,-5.58,-5.53,-4.88,6.91,6.91,6.91
86.35,12.44,5.57,12.44,5.57,-5.57,-5.52,-4.86,6.87,6.87,6.87
87.22,12.40,5.57,12.40,5.57,-5.57,-5.51,-4.85,6.83,6.83,6.83
88.09,12.35,5.56,12.35,5.56,-5.56,-5.50,-4.84,6.79,6.79,6.79
88.97,12.30,5.56,12.30,5.56,-5.56,-5.49,-4.84,6.74,6.74,6.75
89.86,12.25,5.55,12.25,5.55,-5.55,-5.48,-4.84,6.70,6.70,6.70
90.76,12.20,5.55,12.20,5.55,-5.55,-5.47,-4.84,6.65,6.65,6.65
91.66,12.14,5.54,12.14,5.54,-5.54,-5.46,-4.85,6.60,6.60,6.60
92.58,12.09,5.53,12.09,5.53,-5.53,-5.45,-4.86,6.56,6.56,6.56
93.51,12.03,5.52,12.03,5.52,-5.51,-5.44,-4.87,6.52,6.52,6.52
94.44,11.98,5.50,11.98,5.50,-5.49,-5.43,-4.89,6.49,6.49,6.48
95.39,11.93,5.47,11.93,5.47,-5.46,-5.41,-4.91,6.47,6.47,6.46
96.34,11.89,5.44,11.89,5.44,-5.43,-5.40,-4.93,6.46,6.46,6.45
97.30,11.85,5.40,11.85,5.40,-5.41,-5.39,-4.96,6.44,6.44,6.45
98.28,11.81,5.37,11.81,5.37,-5.39,-5.38,-4.99,6.43,6.43,6.44
99.26,11.77,5.34,11.77,5.35,-5.36,-5.36,-5.02,6.40,6.40,6.42
100.25,11.71,5.33,11.71,5.34,-5.35,-5.35,-5.05,6.37,6.36,6.38
101.25,11.65,5.34,11.65,5.33,-5.34,-5.33,-5.09,6.31,6.31,6.31
102.27,11.58,5.34,11.58,5.33,-5.33,-5.32,-5.13,6.25,6.25,6.24
103.29,11.50,5.33,11.50,5.33,-5.32,-5.31,-5.17,6.18,6.18,6.17
104.32,11.43,5.32,11.43,5.32,-5.32,-5.29,-5.21,6.11,6.11,6.11
105.37,11.36,5.32,11.36,5.32,-5.32,-5.28,-5.25,6.05,6.05,6.05
106.42,11.30,5.31,11.30,5.31,-5.31,-5.26,-5.29,5.99,5.99,5.99
107.48,11.24,5.30,11.24,5.30,-5.30,-5.25,-5.33,5.94,5.94,5.93
108.56,11.18,5.29,11.18,5.29,-5.29,-5.23,-5.37,5.89,5.89,5.89
109.64,11.12,5.27,11.12,5.27,-5.27,-5.21,-5.41,5.85,5.85,5.85
110.74,11.06,5.25,11.06,5.25,-5.25,-5.20,-5.45,5.82,5.82,5.81
111.85,11.01,5.23,11.01,5.23,-5.23,-5.18,-5.49,5.78,5.78,5.78
112.97,10.94,5.20,10.94,5.20,-5.20,-5.16,-5.53,5.74,5.74,5.75
114.10,10.88,5.17,10.88,5.17,-5.18,-5.14,-5.56,5.71,5.71,5.71
115.24,10.82,5.15,10.82,5.15,-5.15,-5.13,-5.59,5.67,5.67,5.67
116.39,10.76,5.12,10.76,5.12,-5.12,-5.11,-5.61,5.64,5.64,5.64
117.55,10.70,5.09,10.70,5.09,-5.09,-5.09,-5.63,5.60,5.60,5.60
118.73,10.63,5.06,10.63,5.06,-5.07,-5.07,-5.65,5.57,5.57,5.57
119.92,10.57,5.04,10.57,5.04,-5.04,-5.05,-5.66,5.53,5.53,5.53
121.12,10.51,5.01,10.51,5.01,-5.01,-5.03,-5.67,5.50,5.50,5.50
122.33,10.44,4.98,10.44,4.98,-4.98,-5.01,-5.66,5.46,5.46,5.46
123.55,10.38,4.96,10.38,4.96,-4.95,-4.99,-5.66,5.43,5.43,5.42
124.79,10.32,4.93,10.31,4.93,-4.92,-4.97,-5.64,5.39,5.39,5.39
126.03,10.25,4.89,10.25,4.89,-4.89,-4.95,-5.63,5.36,5.36,5.36
127.29,10.18,4.86,10.18,4.86,-4.86,-4.92,-5.60,5.32,5.32,5.32
128.57,10.12,4.83,10.12,4.83,-4.84,-4.90,-5.57,5.28,5.28,5.28
129.85,10.05,4.81,10.05,4.81,-4.82,-4.88,-5.53,5.24,5.24,5.24
131.15,9.99,4.78,9.99,4.79,-4.79,-4.86,-5.49,5.19,5.20,5.20
132.46,9.93,4.77,9.93,4.77,-4.77,-4.83,-5.44,5.15,5.15,5.16
133.79,9.87,4.76,9.87,4.75,-4.75,-4.81,-5.39,5.11,5.11,5.11
135.12,9.81,4.74,9.81,4.74,-4.73,-4.78,-5.33,5.08,5.08,5.07
136.48,9.75,4.72,9.75,4.72,-4.71,-4.76,-5.27,5.04,5.04,5.03
137.84,9.69,4.69,9.69,4.69,-4.69,-4.73,-5.20,5.00,5.00,4.99
139.22,9.62,4.66,9.62,4.66,-4.66,-4.71,-5.13,4.96,4.96,4.96
140.61,9.56,4.63,9.56,4.63,-4.63,-4.68,-5.06,4.93,4.93,4.93
142.02,9.50,4.60,9.50,4.60,-4.61,-4.65,-4.99,4.90,4.90,4.91
143.44,9.44,4.56,9.45,4.57,-4.57,-4.62,-4.91,4.87,4.87,4.88
144.87,9.39,4.54,9.39,4.54,-4.54,-4.60,-4.83,4.85,4.84,4.85
146.32,9.32,4.51,9.32,4.51,-4.51,-4.57,-4.75,4.82,4.82,4.81
147.78,9.26,4.48,9.26,4.48,-4.47,-4.54,-4.67,4.78,4.78,4.77
149.26,9.18,4.45,9.18,4.45,-4.44,-4.51,-4.59,4.74,4.74,4.73
150.75,9.10,4.40,9.10,4.40,-4.40,-4.48,-4.51,4.70,4.70,4.70
152.26,9.02,4.36,9.02,4.36,-4.36,-4.45,-4.43,4.66,4.66,4.66
153.78,8.94,4.31,8.94,4.31,-4.32,-4.42,-4.35,4.62,4.62,4.63
155.32,8.86,4.27,8.86,4.27,-4.27,-4.38,-4.28,4.59,4.59,4.59
156.88,8.78,4.23,8.78,4.23,-4.22,-4.35,-4.20,4.56,4.56,4.56
158.44,8.71,4.19,8.71,4.19,-4.17,-4.32,-4.12,4.53,4.53,4.52
160.03,8.63,4.14,8.63,4.14,-4.13,-4.29,-4.05,4.50,4.50,4.48
161.63,8.55,4.09,8.55,4.09,-4.08,-4.25,-3.98,4.46,4.46,4.45
163.24,8.47,4.05,8.47,4.04,-4.05,-4.22,-3.91,4.42,4.42,4.42
164.88,8.40,4.00,8.40,4.00,-4.02,-4.18,-3.84,4.38,4.38,4.40
166.53,8.34,3.98,8.34,3.98,-4.01,-4.15,-3.78,4.33,4.33,4.36
168.19,8.29,3.97,8.29,3.97,-4.00,-4.11,-3.72,4.29,4.29,4.32
169.87,8.26,3.98,8.26,3.99,-4.01,-4.08,-3.66,4.25,4.25,4.28
171.57,8.24,4.01,8.24,4.01,-4.02,-4.04,-3.60,4.22,4.22,4.23
173.29,8.23,4.05,8.23,4.05,-4.04,-4.00,-3.55,4.19,4.19,4.19
175.02,8.22,4.08,8.22,4.07,-4.05,-3.96,-3.50,4.17,4.17,4.14
176.77,8.20,4.09,8.20,4.09,-4.06,-3.93,-3.44,4.14,4.14,4.12
178.54,8.17,4.08,8.17,4.08,-4.06,-3.89,-3.40,4.12,4.12,4.09
180.32,8.14,4.06,8.13,4.05,-4.04,-3.85,-3.35,4.10,4.10,4.08
182.13,8.09,4.01,8.09,4.01,-4.00,-3.81,-3.31,4.08,4.08,4.07
183.95,8.03,3.96,8.03,3.96,-3.96,-3.77,-3.27,4.07,4.07,4.07
185.79,7.96,3.90,7.97,3.90,-3.91,-3.73,-3.24,4.06,4.06,4.06
187.65,7.90,3.84,7.90,3.84,-3.85,-3.69,-3.20,4.05,4.05,4.06
189.52,7.83,3.78,7.83,3.78,-3.80,-3.65,-3.17,4.03,4.03,4.05
191.42,7.76,3.72,7.76,3.73,-3.75,-3.61,-3.14,4.02,4.02,4.04
