frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,2.89,-5.42,2.89,-5.42,5.42,-0.02,1.49,8.31,8.31,8.31
20.20,2.95,-5.35,2.95,-5.35,5.35,-0.02,1.53,8.30,8.30,8.30
20.40,3.00,-5.28,3.00,-5.28,5.28,-0.02,1.58,8.28,8.28,8.28
20.61,3.05,-5.21,3.05,-5.21,5.21,-0.02,1.63,8.27,8.27,8.27
20.81,3.11,-5.14,3.11,-5.14,5.14,-0.02,1.68,8.25,8.25,8.25
21.02,3.16,-5.08,3.16,-5.08,5.08,-0.02,1.73,8.23,8.23,8.23
21.23,3.21,-5.01,3.21,-5.01,5.01,-0.02,1.78,8.22,8.22,8.22
21.44,3.25,-4.95,3.25,-4.95,4.95,-0.02,1.83,8.20,8.20,8.20
21.66,3.30,-4.88,3.30,-4.88,4.88,-0.02,1.89,8.19,8.19,8.18
21.87,3.35,-4.82,3.35,-4.82,4.82,-0.02,1.95,8.17,8.17,8.17
22.09,3.39,-4.76,3.39,-4.76,4.76,-0.02,2.00,8.15,8.15,8.15
22.31,3.44,-4.70,3.44,-4.70,4.70,-0.02,2.07,8.14,8.14,8.14
22.54,3.48,-4.64,3.48,-4.64,4.64,-0.02,2.13,8.12,8.12,8.12
22.76,3.52,-4.58,3.52,-4.58,4.57,-0.02,2.19,8.10,8.10,8.10
22.99,3.57,-4.51,3.57,-4.51,4.51,-0.02,2.25,8.08,8.08,8.08
23.22,3.61,-4.45,3.61,-4.45,4.45,-0.02,2.32,8.06,8.06,8.06
23.45,3.65,-4.38,3.65,-4.38,4.39,-0.02,2.39,8.04,8.04,8.04
23.69,3.69,-4.32,3.69,-4.32,4.32,-0.02,2.46,8.02,8.02,8.01
23.92,3.73,-4.26,3.73,-4.26,4.26,-0.02,2.53,8.00,8.00,7.99
24.16,3.77,-4.20,3.77,-4.20,4.21,-0.02,2.60,7.98,7.98,7.98
24.40,3.81,-4.15,3.81,-4.15,4.15,-0.03,2.67,7.96,7.96,7.96
24.65,3.85,-4.09,3.85,-4.09,4.09,-0.03,2.75,7.94,7.94,7.94
24.89,3.89,-4.03,3.89,-4.03,4.03,-0.03,2.82,7.93,7.93,7.93
25.14,3.94,-3.98,3.94,-3.98,3.97,-0.03,2.89,7.91,7.91,7.91
25.39,3.98,-3.92,3.98,-3.92,3.91,-0.03,2.97,7.89,7.89,7.90
25.65,4.02,-3.86,4.02,-3.86,3.85,-0.03,3.04,7.87,7.87,7.88
25.91,4.06,-3.79,4.06,-3.79,3.79,-0.03,3.12,7.85,7.85,7.86
26.16,4.10,-3.73,4.10,-3.73,3.73,-0.03,3.19,7.84,7.84,7.83
26.43,4.14,-3.67,4.14,-3.67,3.67,-0.03,3.26,7.82,7.81,7.81
26.69,4.18,-3.61,4.18,-3.61,3.61,-0.03,3.34,7.79,7.79,7.79
26.96,4.21,-3.55,4.21,-3.55,3.56,-0.03,3.41,7.77,7.77,7.77
27.23,4.24,-3.50,4.24,-3.50,3.50,-0.03,3.47,7.74,7.74,7.74
27.50,4.27,-3.44,4.27,-3.44,3.44,-0.03,3.54,7.72,7.72,7.72
27.77,4.30,-3.39,4.30,-3.39,3.39,-0.03,3.60,7.69,7.69,7.69
28.05,4.33,-3.33,4.33,-3.33,3.33,-0.03,3.66,7.66,7.66,7.66
28.33,4.36,-3.28,4.36,-3.28,3.27,-0.03,3.72,7.63,7.63,7.63
28.62,4.38,-3.22,4.38,-3.22,3.22,-0.04,3.77,7.60,7.60,7.60
28.90,4.41,-3.16,4.41,-3.16,3.17,-0.04,3.81,7.58,7.58,7.57
29.19,4.44,-3.11,4.44,-3.11,3.11,-0.04,3.85,7.55,7.55,7.55
29.48,4.47,-3.05,4.47,-3.06,3.06,-0.04,3.89,7.53,7.53,7.52
29.78,4.50,-3.00,4.50,-3.00,3.01,-0.04,3.92,7.50,7.50,7.50
30.08,4.52,-2.95,4.52,-2.95,2.95,-0.04,3.94,7.48,7.48,7.48
30.38,4.55,-2.90,4.55,-2.90,2.90,-0.04,3.96,7.45,7.45,7.45
30.68,4.58,-2.85,4.58,-2.85,2.85,-0.04,3.96,7.43,7.43,7.43
30.99,4.60,-2.80,4.60,-2.80,2.80,-0.04,3.97,7.40,7.40,7.41
31.30,4.63,-2.75,4.63,-2.75,2.75,-0.04,3.96,7.38,7.38,7.38
31.61,4.66,-2.69,4.66,-2.69,2.69,-0.04,3.95,7.35,7.35,7.35
31.93,4.68,-2.64,4.68,-2.64,2.64,-0.05,3.93,7.32,7.32,7.32
32.24,4.70,-2.58,4.70,-2.58,2.59,-0.05,3.90,7.29,7.29,7.29
32.57,4.73,-2.53,4.73,-2.53,2.53,-0.05,3.87,7.26,7.26,7.26
32.89,4.75,-2.48,4.75,-2.48,2.48,-0.05,3.83,7.23,7.23,7.23
33.22,4.77,-2.43,4.77,-2.43,2.43,-0.05,3.78,7.20,7.20,7.20
33.55,4.79,-2.38,4.79,-2.38,2.38,-0.05,3.73,7.17,7.17,7.17
33.89,4.81,-2.33,4.81,-2.33,2.33,-0.05,3.67,7.14,7.14,7.14
34.23,4.83,-2.28,4.83,-2.28,2.27,-0.05,3.60,7.11,7.11,7.11
34.57,4.85,-2.22,4.85,-2.22,2.22,-0.05,3.53,7.08,7.08,7.08
34.92,4.87,-2.17,4.87,-2.17,2.17,-0.06,3.46,7.05,7.05,7.04
35.27,4.89,-2.12,4.89,-2.12,2.12,-0.06,3.38,7.01,7.01,7.01
35.62,4.91,-2.07,4.91,-2.07,2.07,-0.06,3.30,6.98,6.98,6.98
35.97,4.93,-2.02,4.93,-2.02,2.02,-0.06,3.22,6.95,6.95,6.95
36.33,4.94,-1.97,4.94,-1.97,1.97,-0.06,3.13,6.91,6.91,6.91
36.70,4.96,-1.92,4.96,-1.92,1.92,-0.06,3.04,6.88,6.88,6.88
37.06,4.98,-1.87,4.98,-1.87,1.87,-0.06,2.95,6.84,6.84,6.85
37.43,4.99,-1.82,4.99,-1.82,1.82,-0.07,2.86,6.81,6.81,6.81
37.81,5.01,-1.77,5.01,-1.77,1.77,-0.07,2.77,6.78,6.78,6.78
38.19,5.02,-1.72,5.02,-1.72,1.72,-0.07,2.68,6.74,6.74,6.74
38.57,5.03,-1.67,5.03,-1.67,1.67,-0.07,2.58,6.71,6.71,6.70
38.95,5.05,-1.62,5.05,-1.62,1.63,-0.07,2.49,6.67,6.67,6.67
39.34,5.06,-1.58,5.06,-1.58,1.58,-0.07,2.39,6.64,6.64,6.63
39.74,5.07,-1.53,5.07,-1.53,1.53,-0.07,2.30,6.60,6.60,6.60
40.14,5.08,-1.49,5.08,-1.49,1.49,-0.08,2.20,6.56,6.56,6.57
40.54,5.09,-1.45,5.09,-1.45,1.44,-0.08,2.11,6.53,6.53,6.53
40.94,5.10,-1.40,5.10,-1.40,1.39,-0.08,2.01,6.49,6.49,6.49
41.35,5.11,-1.35,5.11,-1.35,1.35,-0.08,1.92,6.45,6.45,6.45
41.76,5.12,-1.29,5.12,-1.29,1.30,-0.08,1.83,6.42,6.42,6.41
42.18,5.13,-1.25,5.13,-1.25,1.25,-0.09,1.74,6.38,6.38,6.38
42.60,5.14,-1.20,5.14,-1.20,1.20,-0.09,1.65,6.35,6.35,6.34
43.03,5.15,-1.16,5.15,-1.16,1.16,-0.09,1.56,6.31,6.31,6.31
43.46,5.16,-1.11,5.16,-1.11,1.11,-0.09,1.47,6.27,6.27,6.27
43.90,5.16,-1.07,5.16,-1.07,1.07,-0.10,1.38,6.23,6.23,6.23
44.33,5.16,-1.03,5.16,-1.03,1.03,-0.10,1.30,6.18,6.19,6.18
44.78,5.16,-0.99,5.16,-0.99,0.99,-0.10,1.21,6.14,6.14,6.14
45.23,5.16,-0.95,5.16,-0.95,0.94,-0.10,1.13,6.10,6.10,6.10
45.68,5.16,-0.90,5.16,-0.90,0.90,-0.10,1.05,6.06,6.06,6.06
46.13,5.17,-0.86,5.17,-0.86,0.86,-0.11,0.96,6.02,6.02,6.02
46.60,5.17,-0.81,5.17,-0.81,0.81,-0.11,0.88,5.98,5.98,5.98
47.06,5.17,-0.77,5.17,-0.77,0.77,-0.11,0.80,5.94,5.94,5.94
47.53,5.17,-0.73,5.17,-0.73,0.73,-0.12,0.72,5.90,5.90,5.90
48.01,5.17,-0.69,5.17,-0.69,0.69,-0.12,0.65,5.86,5.86,5.86
48.49,5.17,-0.65,5.17,-0.65,0.65,-0.12,0.57,5.82,5.82,5.82
48.97,5.16,-0.61,5.16,-0.61,0.61,-0.12,0.49,5.77,5.77,5.77
49.46,5.16,-0.57,5.16,-0.57,0.57,-0.13,0.42,5.73,5.73,5.73
49.96,5.16,-0.53,5.16,-0.53,0.53,-0.13,0.35,5.69,5.69,5.69
50.46,5.16,-0.49,5.16,-0.49,0.49,-0.13,0.27,5.65,5.65,5.65
50.96,5.16,-0.45,5.16,-0.45,0.44,-0.14,0.20,5.61,5.61,5.61
51.47,5.16,-0.40,5.16,-0.40,0.40,-0.14,0.13,5.56,5.56,5.57
51.99,5.16,-0.36,5.16,-0.36,0.36,-0.15,0.06,5.52,5.52,5.52
52.51,5.16,-0.31,5.16,-0.31,0.32,-0.15,-0.00,5.48,5.48,5.48
53.03,5.16,-0.27,5.16,-0.27,0.27,-0.15,-0.07,5.43,5.43,5.43
53.56,5.16,-0.23,5.16,-0.23,0.23,-0.16,-0.13,5.39,5.39,5.39
54.10,5.16,-0.19,5.16,-0.19,0.19,-0.16,-0.20,5.34,5.34,5.34
54.64,5.15,-0.15,5.15,-0.15,0.15,-0.17,-0.26,5.30,5.30,5.30
55.18,5.14,-0.11,5.14,-0.11,0.11,-0.17,-0.32,5.25,5.25,5.25
55.74,5.13,-0.07,5.13,-0.07,0.07,-0.17,-0.37,5.20,5.20,5.20
56.29,5.12,-0.04,5.12,-0.03,0.03,-0.18,-0.43,5.16,5.16,5.16
56.86,5.12,0.00,5.12,0.00,-0.01,-0.18,-0.48,5.11,5.11,5.11
57.42,5.11,0.04,5.11,0.04,-0.05,-0.19,-0.53,5.07,5.07,5.07
58.00,5.11,0.08,5.11,0.08,-0.08,-0.19,-0.58,5.02,5.02,5.02
58.58,5.10,0.12,5.10,0.12,-0.12,-0.20,-0.63,4.98,4.98,4.98
59.16,5.09,0.16,5.09,0.16,-0.16,-0.21,-0.67,4.93,4.93,4.93
59.76,5.09,0.20,5.09,0.20,-0.20,-0.21,-0.71,4.89,4.89,4.88
60.35,5.08,0.24,5.08,0.24,-0.23,-0.22,-0.75,4.84,4.84,4.84
60.96,5.07,0.27,5.07,0.27,-0.27,-0.22,-0.78,4.80,4.80,4.79
61.57,5.05,0.30,5.05,0.30,-0.30,-0.23,-0.81,4.75,4.75,4.75
62.18,5.04,0.33,5.04,0.33,-0.33,-0.24,-0.84,4.70,4.70,4.71
62.80,5.02,0.36,5.02,0.36,-0.37,-0.24,-0.87,4.66,4.66,4.66
63.43,5.01,0.40,5.01,0.40,-0.40,-0.25,-0.90,4.61,4.61,4.61
64.07,5.00,0.43,5.00,0.43,-0.43,-0.26,-0.92,4.57,4.57,4.57
64.71,4.99,0.47,4.99,0.46,-0.46,-0.26,-0.94,4.52,4.52,4.52
65.35,4.97,0.50,4.97,0.50,-0.50,-0.27,-0.95,4.48,4.48,4.47
66.01,4.96,0.53,4.96,0.53,-0.53,-0.28,-0.97,4.43,4.43,4.43
66.67,4.94,0.56,4.94,0.56,-0.56,-0.29,-0.98,4.38,4.38,4.38
67.33,4.93,0.60,4.93,0.60,-0.60,-0.30,-0.99,4.33,4.33,4.33
68.01,4.91,0.63,4.91,0.63,-0.63,-0.30,-0.99,4.29,4.29,4.28
68.69,4.90,0.66,4.90,0.66,-0.66,-0.31,-1.00,4.24,4.24,4.24
69.37,4.88,0.69,4.88,0.69,-0.69,-0.32,-1.00,4.19,4.19,4.19
70.07,4.86,0.72,4.86,0.72,-0.72,-0.33,-1.01,4.14,4.14,4.14
70.77,4.85,0.75,4.85,0.75,-0.75,-0.34,-1.01,4.09,4.09,4.10
71.48,4.83,0.78,4.83,0.78,-0.78,-0.35,-1.01,4.04,4.04,4.04
72.19,4.81,0.82,4.81,0.81,-0.81,-0.36,-1.01,3.99,4.00,3.99
72.91,4.79,0.85,4.79,0.84,-0.84,-0.38,-1.00,3.95,3.95,3.94
73.64,4.77,0.87,4.77,0.87,-0.87,-0.39,-1.00,3.90,3.90,3.90
74.38,4.75,0.90,4.75,0.90,-0.90,-0.40,-1.00,3.85,3.85,3.85
75.12,4.73,0.93,4.73,0.93,-0.93,-0.41,-0.99,3.80,3.80,3.80
75.87,4.70,0.95,4.70,0.95,-0.95,-0.42,-0.99,3.75,3.75,3.75
76.63,4.68,0.98,4.68,0.98,-0.98,-0.44,-0.99,3.70,3.70,3.70
77.40,4.66,1.01,4.66,1.01,-1.01,-0.45,-0.98,3.65,3.65,3.65
78.17,4.63,1.04,4.63,1.04,-1.04,-0.46,-0.98,3.59,3.59,3.59
78.95,4.61,1.07,4.61,1.07,-1.06,-0.48,-0.97,3.54,3.54,3.54
79.74,4.58,1.09,4.58,1.09,-1.09,-0.49,-0.97,3.49,3.49,3.49
80.54,4.55,1.12,4.55,1.12,-1.12,-0.51,-0.97,3.43,3.43,3.43
81.35,4.53,1.15,4.53,1.15,-1.15,-0.52,-0.97,3.38,3.38,3.38
82.16,4.50,1.17,4.50,1.18,-1.18,-0.54,-0.96,3.32,3.32,3.33
82.98,4.48,1.21,4.48,1.21,-1.21,-0.56,-0.96,3.27,3.27,3.27
83.81,4.45,1.24,4.45,1.24,-1.24,-0.57,-0.96,3.21,3.21,3.21
84.65,4.43,1.27,4.43,1.27,-1.27,-0.59,-0.96,3.16,3.16,3.16
85.50,4.40,1.29,4.40,1.30,-1.30,-0.61,-0.96,3.10,3.10,3.10
86.35,4.37,1.33,4.37,1.32,-1.32,-0.63,-0.96,3.05,3.05,3.05
87.22,4.34,1.35,4.34,1.35,-1.35,-0.65,-0.97,3.00,3.00,2.99
88.09,4.32,1.37,4.31,1.37,-1.37,-0.67,-0.97,2.94,2.94,2.95
88.97,4.29,1.39,4.29,1.39,-1.39,-0.69,-0.97,2.89,2.89,2.90
89.86,4.26,1.41,4.26,1.41,-1.41,-0.71,-0.98,2.85,2.85,2.85
90.76,4.23,1.42,4.23,1.42,-1.42,-0.73,-0.98,2.80,2.80,2.81
91.66,4.20,1.43,4.20,1.43,-1.43,-0.75,-0.99,2.77,2.77,2.77
92.58,4.17,1.43,4.17,1.44,-1.44,-0.77,-1.00,2.73,2.73,2.74
93.51,4.14,1.44,4.14,1.44,-1.44,-0.79,-1.00,2.71,2.71,2.70
94.44,4.11,1.43,4.11,1.44,-1.42,-0.81,-1.01,2.69,2.69,2.68
95.39,4.08,1.42,4.08,1.42,-1.41,-0.83,-1.02,2.67,2.67,2.66
96.34,4.04,1.40,4.04,1.39,-1.38,-0.85,-1.03,2.67,2.67,2.65
97.30,4.01,1.34,4.01,1.35,-1.35,-0.87,-1.04,2.66,2.66,2.66
98.28,3.97,1.31,3.97,1.31,-1.31,-0.90,-1.05,2.66,2.66,2.66
99.26,3.94,1.27,3.94,1.26,-1.27,-0.92,-1.07,2.67,2.67,2.67
100.25,3.90,1.22,3.91,1.22,-1.23,-0.94,-1.08,2.67,2.67,2.69
101.25,3.88,1.18,3.88,1.18,-1.19,-0.96,-1.09,2.68,2.68,2.70
102.27,3.85,1.15,3.85,1.15,-1.16,-0.98,-1.10,2.69,2.68,2.69
103.29,3.82,1.13,3.82,1.13,-1.13,-1.00,-1.12,2.68,2.68,2.69
104.32,3.79,1.12,3.79,1.11,-1.11,-1.01,-1.13,2.68,2.68,2.67
105.37,3.76,1.10,3.76,1.10,-1.09,-1.03,-1.15,2.67,2.67,2.66
106.42,3.73,1.08,3.73,1.08,-1.08,-1.05,-1.16,2.65,2.65,2.65
107.48,3.70,1.07,3.70,1.07,-1.07,-1.06,-1.17,2.63,2.63,2.63
108.56,3.66,1.06,3.66,1.06,-1.06,-1.08,-1.19,2.60,2.60,2.60
109.64,3.62,1.05,3.62,1.05,-1.05,-1.09,-1.20,2.57,2.57,2.57
110.74,3.59,1.04,3.59,1.04,-1.04,-1.10,-1.21,2.54,2.54,2.55
111.85,3.55,1.04,3.55,1.04,-1.04,-1.11,-1.22,2.51,2.51,2.51
112.97,3.51,1.04,3.51,1.04,-1.03,-1.12,-1.23,2.48,2.48,2.48
114.10,3.48,1.03,3.48,1.03,-1.03,-1.13,-1.25,2.45,2.45,2.44
115.24,3.45,1.03,3.45,1.03,-1.03,-1.13,-1.25,2.42,2.42,2.41
116.39,3.41,1.02,3.41,1.03,-1.02,-1.14,-1.26,2.39,2.39,2.39
117.55,3.38,1.02,3.38,1.02,-1.02,-1.14,-1.27,2.36,2.36,2.35
118.73,3.34,1.02,3.34,1.01,-1.02,-1.14,-1.28,2.33,2.33,2.32
119.92,3.31,1.00,3.31,1.01,-1.02,-1.14,-1.28,2.29,2.29,2.31
121.12,3.27,1.00,3.27,1.01,-1.02,-1.13,-1.28,2.25,2.25,2.27
122.33,3.23,1.03,3.23,1.02,-1.02,-1.13,-1.28,2.21,2.21,2.21
123.55,3.19,1.03,3.19,1.03,-1.03,-1.12,-1.28,2.17,2.17,2.16
124.79,3.16,1.03,3.16,1.04,-1.03,-1.11,-1.28,2.13,2.13,2.12
126.03,3.12,1.04,3.12,1.04,-1.03,-1.11,-1.28,2.09,2.09,2.08
127.29,3.08,1.04,3.08,1.04,-1.04,-1.09,-1.27,2.04,2.04,2.04
128.57,3.04,1.04,3.04,1.04,-1.04,-1.08,-1.27,2.01,2.01,2.00
129.85,3.01,1.04,3.01,1.04,-1.04,-1.07,-1.26,1.97,1.97,1.97
131.15,2.97,1.03,2.97,1.03,-1.04,-1.06,-1.25,1.93,1.93,1.94
132.46,2.93,1.03,2.93,1.03,-1.04,-1.04,-1.24,1.90,1.90,1.90
133.79,2.90,1.03,2.90,1.03,-1.03,-1.03,-1.22,1.86,1.86,1.86
135.12,2.86,1.03,2.86,1.03,-1.03,-1.01,-1.21,1.83,1.83,1.83
136.48,2.82,1.03,2.82,1.03,-1.03,-0.99,-1.19,1.79,1.79,1.79
137.84,2.79,1.03,2.79,1.03,-1.03,-0.98,-1.18,1.76,1.76,1.76
139.22,2.75,1.03,2.75,1.03,-1.03,-0.96,-1.16,1.72,1.72,1.72
140.61,2.71,1.02,2.71,1.02,-1.02,-0.94,-1.14,1.69,1.69,1.69
142.02,2.67,1.02,2.67,1.02,-1.02,-0.93,-1.12,1.65,1.65,1.65
143.44,2.63,1.02,2.63,1.02,-1.02,-0.91,-1.10,1.62,1.62,1.62
144.87,2.60,1.01,2.60,1.01,-1.01,-0.89,-1.08,1.59,1.59,1.59
146.32,2.56,1.01,2.56,1.01,-1.00,-0.88,-1.06,1.55,1.55,1.55
147.78,2.52,1.00,2.52,1.00,-1.00,-0.86,-1.04,1.52,1.52,1.52
149.26,2.48,0.99,2.48,0.99,-0.99,-0.85,-1.02,1.49,1.49,1.49
150.75,2.44,0.98,2.44,0.98,-0.98,-0.83,-1.00,1.46,1.46,1.46
152.26,2.40,0.97,2.40,0.97,-0.98,-0.82,-0.98,1.42,1.42,1.43
153.78,2.36,0.96,2.36,0.96,-0.97,-0.80,-0.96,1.39,1.39,1.40
155.32,2.32,0.96,2.32,0.96,-0.96,-0.79,-0.93,1.36,1.36,1.36
156.88,2.28,0.96,2.28,0.96,-0.96,-0.78,-0.91,1.32,1.32,1.32
158.44,2.24,0.96,2.24,0.95,-0.95,-0.77,-0.89,1.29,1.29,1.29
160.03,2.20,0.94,2.20,0.94,-0.94,-0.76,-0.87,1.26,1.26,1.26
161.63,2.17,0.93,2.17,0.93,-0.93,-0.75,-0.85,1.23,1.23,1.23
163.24,2.13,0.93,2.13,0.93,-0.93,-0.74,-0.83,1.20,1.20,1.20
164.88,2.09,0.92,2.09,0.92,-0.92,-0.73,-0.81,1.17,1.17,1.17
166.53,2.05,0.91,2.05,0.91,-0.91,-0.72,-0.79,1.14,1.14,1.14
168.19,2.01,0.90,2.01,0.90,-0.90,-0.71,-0.78,1.11,1.11,1.11
169.87,1.97,0.89,1.97,0.89,-0.89,-0.70,-0.76,1.08,1.08,1.08
171.57,1.93,0.88,1.93,0.88,-0.88,-0.69,-0.74,1.05,1.05,1.05
173.29,1.89,0.88,1.89,0.88,-0.88,-0.68,-0.72,1.02,1.02,1.02
175.02,1.85,0.87,1.85,0.87,-0.87,-0.67,-0.71,0.99,0.99,0.99
176.77,1.81,0.86,1.81,0.86,-0.86,-0.66,-0.69,0.96,0.96,0.95
178.54,1.78,0.85,1.78,0.85,-0.85,-0.65,-0.68,0.93,0.93,0.93
180.32,1.74,0.84,1.74,0.84,-0.84,-0.64,-0.66,0.90,0.90,0.90
182.13,1.70,0.83,1.70,0.83,-0.83,-0.63,-0.65,0.87,0.87,0.87
183.95,1.66,0.81,1.66,0.81,-0.81,-0.61,-0.63,0.84,0.84,0.84
185.79,1.62,0.80,1.62,0.80,-0.80,-0.60,-0.62,0.82,0.82,0.82
187.65,1.58,0.78,1.58,0.78,-0.78,-0.58,-0.61,0.80,0.80,0.80
189.52,1.54,0.76,1.54,0.76,-0.75,-0.56,-0.60,0.79,0.79,0.78
191.42,1.50,0.73,1.50,0.73,-0.73,-0.55,-0.58,0.77,0.77,0.77
193.33,1.46,0.70,1.46,0.70,-0.70,-0.53,-0.57,0.77,0.77,0.76
195.27,1.42,0.67,1.42,0.66,-0.66,-0.51,-0.56,0.76,0.76,0.75
197.22,1.38,0.62,1.38,0.62,-0.63,-0.49,-0.55,0.76,0.76,0.76
199.19,1.34,0.58,1.34,0.58,-0.59,-0.47,-0.54,0.75,0.75,0.76
201.18,1.31,0.55,1.31,0.55,-0.55,-0.45,-0.53,0.75,0.75,0.76
203.19,1.27,0.51,1.27,0.52,-0.52,-0.43,-0.53,0.75,0.75,0.75
205.23,1.23,0.49,1.23,0.49,-0.49,-0.42,-0.52,0.74,0.74,0.74
207.28,1.19,0.46,1.19,0.46,-0.46,-0.40,-0.51,0.73,0.72,0.73
209.35,1.15,0.44,1.15,0.44,-0.44,-0.38,-0.50,0.71,0.71,0.71
211.44,1.11,0.42,1.11,0.42,-0.42,-0.36,-0.49,0.69,0.69,0.69
