frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,16.00,7.47,16.00,7.49,-7.52,-6.73,-2.95,8.48,8.48,8.53
20.20,16.01,7.43,16.00,7.41,-7.40,-6.73,-3.03,8.61,8.60,8.58
20.40,16.00,7.34,15.99,7.32,-7.29,-6.73,-3.12,8.71,8.70,8.66
20.61,15.98,7.24,15.97,7.22,-7.19,-6.73,-3.21,8.79,8.79,8.73
20.81,15.93,7.06,15.93,7.09,-7.09,-6.73,-3.30,8.84,8.84,8.87
21.02,15.88,6.96,15.89,6.98,-6.99,-6.73,-3.39,8.89,8.89,8.93
21.23,15.84,6.90,15.84,6.88,-6.91,-6.72,-3.49,8.93,8.93,8.94
21.44,15.80,6.81,15.80,6.81,-6.83,-6.72,-3.59,8.98,8.98,8.99
21.66,15.78,6.73,15.78,6.73,-6.75,-6.72,-3.69,9.03,9.03,9.05
21.87,15.77,6.65,15.77,6.67,-6.68,-6.71,-3.79,9.09,9.09,9.12
22.09,15.76,6.63,15.76,6.63,-6.62,-6.71,-3.90,9.15,9.15,9.13
22.31,15.76,6.60,15.76,6.58,-6.56,-6.70,-4.01,9.21,9.21,9.17
22.54,15.77,6.53,15.77,6.53,-6.50,-6.70,-4.12,9.27,9.26,9.24
22.76,15.76,6.45,15.76,6.45,-6.44,-6.69,-4.24,9.32,9.32,9.32
22.99,15.76,6.38,15.76,6.39,-6.38,-6.69,-4.36,9.38,9.37,9.38
23.22,15.74,6.32,15.74,6.33,-6.32,-6.68,-4.48,9.42,9.42,9.43
23.45,15.73,6.31,15.73,6.28,-6.27,-6.67,-4.60,9.46,9.46,9.43
23.69,15.72,6.23,15.72,6.24,-6.23,-6.67,-4.73,9.49,9.49,9.49
23.92,15.72,6.19,15.72,6.21,-6.22,-6.66,-4.86,9.51,9.51,9.53
24.16,15.73,6.20,15.73,6.19,-6.22,-6.65,-4.99,9.50,9.50,9.53
24.40,15.74,6.22,15.74,6.22,-6.26,-6.64,-5.12,9.48,9.48,9.53
24.65,15.77,6.28,15.77,6.28,-6.33,-6.64,-5.26,9.44,9.44,9.49
24.89,15.79,6.36,15.79,6.38,-6.41,-6.63,-5.40,9.38,9.38,9.43
25.14,15.82,6.51,15.82,6.50,-6.51,-6.63,-5.54,9.30,9.30,9.31
25.39,15.84,6.64,15.83,6.63,-6.61,-6.62,-5.68,9.22,9.22,9.20
25.65,15.85,6.74,15.85,6.76,-6.71,-6.62,-5.82,9.14,9.14,9.10
25.91,15.85,6.88,15.85,6.86,-6.80,-6.62,-5.97,9.06,9.06,8.98
26.16,15.86,6.93,15.85,6.91,-6.87,-6.63,-6.11,8.99,8.99,8.93
26.43,15.85,6.93,15.85,6.94,-6.92,-6.63,-6.25,8.94,8.94,8.93
26.69,15.85,6.92,15.85,6.93,-6.95,-6.65,-6.39,8.90,8.90,8.93
26.96,15.85,6.93,15.85,6.93,-6.96,-6.67,-6.53,8.89,8.89,8.93
27.23,15.86,6.93,15.86,6.93,-6.96,-6.70,-6.67,8.90,8.90,8.93
27.50,15.87,6.94,15.87,6.95,-6.95,-6.74,-6.80,8.92,8.92,8.93
27.77,15.88,6.95,15.88,6.95,-6.93,-6.78,-6.93,8.95,8.95,8.93
28.05,15.89,6.95,15.89,6.93,-6.91,-6.83,-7.06,8.98,8.97,8.94
28.33,15.89,6.88,15.89,6.91,-6.89,-6.86,-7.18,9.00,9.00,9.01
28.62,15.90,6.87,15.89,6.86,-6.86,-6.89,-7.29,9.03,9.03,9.03
28.90,15.89,6.84,15.89,6.82,-6.83,-6.88,-7.40,9.06,9.06,9.05
29.19,15.89,6.76,15.89,6.79,-6.79,-6.87,-7.50,9.09,9.09,9.13
29.48,15.88,6.75,15.88,6.74,-6.75,-6.81,-7.58,9.13,9.13,9.13
29.78,15.88,6.71,15.88,6.70,-6.71,-6.76,-7.67,9.16,9.17,9.17
30.08,15.88,6.65,15.88,6.68,-6.67,-6.68,-7.73,9.21,9.21,9.23
30.38,15.88,6.65,15.88,6.63,-6.63,-6.61,-7.79,9.25,9.25,9.23
30.68,15.88,6.60,15.88,6.60,-6.58,-6.54,-7.83,9.29,9.29,9.27
30.99,15.87,6.54,15.86,6.56,-6.53,-6.48,-7.87,9.33,9.33,9.33
31.30,15.85,6.52,15.84,6.50,-6.48,-6.43,-7.89,9.36,9.36,9.33
31.61,15.82,6.44,15.82,6.43,-6.43,-6.39,-7.90,9.39,9.39,9.38
31.93,15.79,6.36,15.79,6.38,-6.38,-6.35,-7.89,9.41,9.41,9.43
32.24,15.76,6.33,15.76,6.33,-6.34,-6.32,-7.88,9.42,9.42,9.43
32.57,15.72,6.30,15.73,6.29,-6.31,-6.30,-7.85,9.41,9.42,9.43
32.89,15.70,6.27,15.70,6.27,-6.30,-6.28,-7.81,9.40,9.40,9.43
33.22,15.67,6.24,15.67,6.26,-6.29,-6.27,-7.76,9.37,9.37,9.42
33.55,15.64,6.28,15.63,6.27,-6.30,-6.25,-7.71,9.34,9.34,9.36
33.89,15.60,6.31,15.60,6.30,-6.30,-6.24,-7.64,9.29,9.29,9.29
34.23,15.56,6.33,15.56,6.34,-6.31,-6.22,-7.57,9.25,9.25,9.22
34.57,15.52,6.36,15.52,6.36,-6.31,-6.21,-7.49,9.20,9.21,9.15
34.92,15.48,6.36,15.48,6.35,-6.31,-6.20,-7.40,9.17,9.17,9.13
35.27,15.46,6.32,15.46,6.30,-6.30,-6.18,-7.31,9.16,9.16,9.14
35.62,15.44,6.23,15.44,6.25,-6.27,-6.17,-7.21,9.17,9.17,9.21
35.97,15.42,6.19,15.42,6.21,-6.23,-6.15,-7.11,9.19,9.19,9.23
36.33,15.41,6.18,15.41,6.18,-6.18,-6.14,-7.01,9.23,9.23,9.23
36.70,15.39,6.16,15.39,6.15,-6.12,-6.12,-6.91,9.27,9.27,9.23
37.06,15.37,6.09,15.37,6.09,-6.06,-6.10,-6.81,9.31,9.31,9.28
37.43,15.35,6.00,15.36,6.01,-6.01,-6.09,-6.70,9.34,9.34,9.35
37.81,15.34,5.92,15.34,5.94,-5.97,-6.07,-6.60,9.37,9.37,9.41
38.19,15.32,5.89,15.32,5.89,-5.93,-6.05,-6.50,9.39,9.39,9.43
38.57,15.30,5.88,15.30,5.87,-5.89,-6.03,-6.40,9.42,9.42,9.43
38.95,15.29,5.86,15.29,5.86,-5.85,-6.02,-6.30,9.43,9.43,9.43
39.34,15.27,5.84,15.27,5.84,-5.83,-6.00,-6.20,9.44,9.44,9.43
39.74,15.25,5.82,15.25,5.82,-5.81,-5.98,-6.10,9.44,9.44,9.43
40.14,15.23,5.80,15.23,5.80,-5.80,-5.95,-6.01,9.44,9.44,9.43
40.54,15.21,5.78,15.21,5.78,-5.79,-5.93,-5.92,9.43,9.42,9.43
40.94,15.19,5.76,15.19,5.76,-5.77,-5.91,-5.84,9.41,9.41,9.43
41.35,15.16,5.74,15.16,5.76,-5.77,-5.89,-5.76,9.40,9.40,9.42
41.76,15.13,5.78,15.13,5.77,-5.76,-5.87,-5.68,9.37,9.37,9.35
42.18,15.10,5.78,15.10,5.76,-5.76,-5.84,-5.60,9.34,9.34,9.33
42.60,15.08,5.75,15.08,5.75,-5.77,-5.82,-5.53,9.31,9.31,9.33
43.03,15.05,5.72,15.05,5.75,-5.77,-5.80,-5.46,9.28,9.29,9.33
43.46,15.03,5.76,15.03,5.76,-5.76,-5.77,-5.40,9.27,9.27,9.27
43.90,15.01,5.78,15.01,5.77,-5.75,-5.75,-5.34,9.26,9.26,9.23
44.33,14.99,5.76,14.99,5.77,-5.72,-5.72,-5.29,9.27,9.27,9.23
44.78,14.97,5.74,14.97,5.73,-5.69,-5.69,-5.24,9.27,9.27,9.23
45.23,14.95,5.69,14.95,5.68,-5.67,-5.67,-5.19,9.28,9.28,9.26
45.68,14.92,5.60,14.92,5.62,-5.64,-5.64,-5.14,9.28,9.28,9.32
46.13,14.90,5.57,14.90,5.56,-5.61,-5.61,-5.10,9.28,9.28,9.33
46.60,14.87,5.54,14.87,5.54,-5.59,-5.59,-5.07,9.28,9.28,9.33
47.06,14.84,5.53,14.85,5.55,-5.57,-5.56,-5.04,9.28,9.28,9.32
47.53,14.82,5.57,14.82,5.55,-5.55,-5.53,-5.01,9.27,9.27,9.25
48.01,14.79,5.57,14.79,5.56,-5.53,-5.50,-4.98,9.27,9.26,9.23
48.49,14.77,5.54,14.76,5.54,-5.51,-5.47,-4.96,9.26,9.26,9.23
48.97,14.73,5.50,14.73,5.51,-5.48,-5.43,-4.94,9.26,9.26,9.23
49.46,14.70,5.47,14.70,5.46,-5.44,-5.40,-4.93,9.26,9.26,9.23
49.96,14.66,5.41,14.66,5.39,-5.40,-5.37,-4.92,9.26,9.26,9.25
50.46,14.62,5.30,14.62,5.33,-5.34,-5.34,-4.91,9.28,9.28,9.32
50.96,14.59,5.26,14.59,5.27,-5.29,-5.30,-4.90,9.30,9.30,9.33
51.47,14.56,5.23,14.56,5.22,-5.24,-5.27,-4.89,9.32,9.32,9.33
51.99,14.53,5.20,14.53,5.20,-5.20,-5.23,-4.89,9.33,9.33,9.33
52.51,14.50,5.17,14.50,5.17,-5.16,-5.20,-4.89,9.33,9.33,9.33
53.03,14.46,5.14,14.46,5.13,-5.14,-5.16,-4.89,9.32,9.32,9.33
53.56,14.43,5.10,14.43,5.10,-5.12,-5.13,-4.89,9.31,9.31,9.33
54.10,14.39,5.07,14.39,5.08,-5.10,-5.09,-4.90,9.30,9.30,9.33
54.64,14.36,5.07,14.36,5.08,-5.07,-5.05,-4.90,9.29,9.29,9.29
55.18,14.32,5.10,14.32,5.08,-5.04,-5.01,-4.90,9.28,9.28,9.23
55.74,14.29,5.06,14.29,5.04,-5.01,-4.98,-4.91,9.28,9.28,9.23
56.29,14.26,4.98,14.26,4.98,-4.97,-4.94,-4.91,9.29,9.29,9.28
56.86,14.22,4.90,14.22,4.91,-4.93,-4.90,-4.91,9.29,9.29,9.33
57.42,14.19,4.86,14.19,4.86,-4.89,-4.86,-4.91,9.30,9.30,9.33
58.00,14.16,4.83,14.16,4.82,-4.85,-4.82,-4.91,9.31,9.31,9.33
58.58,14.12,4.79,14.12,4.79,-4.80,-4.79,-4.91,9.32,9.32,9.33
59.16,14.09,4.76,14.09,4.76,-4.75,-4.75,-4.91,9.33,9.33,9.33
59.76,14.05,4.72,14.05,4.73,-4.70,-4.72,-4.91,9.35,9.35,9.33
60.35,14.01,4.69,14.01,4.69,-4.66,-4.68,-4.90,9.36,9.36,9.33
60.96,13.98,4.65,13.98,4.62,-4.61,-4.65,-4.89,9.37,9.37,9.33
61.57,13.94,4.54,13.94,4.55,-4.55,-4.62,-4.87,9.39,9.39,9.40
62.18,13.90,4.47,13.90,4.48,-4.49,-4.59,-4.86,9.40,9.40,9.43
62.80,13.86,4.43,13.86,4.43,-4.44,-4.56,-4.84,9.42,9.42,9.43
63.43,13.82,4.39,13.82,4.39,-4.39,-4.53,-4.82,9.43,9.43,9.43
64.07,13.78,4.35,13.78,4.35,-4.35,-4.51,-4.79,9.43,9.43,9.43
64.71,13.74,4.31,13.74,4.31,-4.32,-4.49,-4.77,9.42,9.42,9.43
65.35,13.70,4.28,13.70,4.29,-4.31,-4.47,-4.74,9.39,9.39,9.43
66.01,13.66,4.29,13.66,4.29,-4.32,-4.45,-4.71,9.35,9.34,9.38
66.67,13.62,4.31,13.62,4.31,-4.33,-4.43,-4.67,9.29,9.29,9.31
67.33,13.58,4.35,13.58,4.34,-4.35,-4.42,-4.63,9.24,9.24,9.24
68.01,13.54,4.37,13.54,4.38,-4.36,-4.41,-4.60,9.18,9.18,9.17
68.69,13.50,4.40,13.50,4.40,-4.37,-4.39,-4.56,9.13,9.13,9.10
69.37,13.46,4.43,13.46,4.41,-4.37,-4.38,-4.51,9.09,9.09,9.03
70.07,13.41,4.39,13.41,4.39,-4.36,-4.37,-4.47,9.05,9.05,9.03
70.77,13.37,4.35,13.37,4.35,-4.34,-4.36,-4.43,9.03,9.03,9.03
71.48,13.33,4.30,13.33,4.30,-4.32,-4.35,-4.38,9.02,9.02,9.03
72.19,13.29,4.26,13.29,4.25,-4.28,-4.34,-4.34,9.01,9.01,9.03
72.91,13.24,4.22,13.24,4.22,-4.25,-4.33,-4.30,9.00,9.00,9.03
73.64,13.20,4.19,13.20,4.20,-4.21,-4.32,-4.25,8.99,8.99,9.01
74.38,13.16,4.21,13.16,4.19,-4.19,-4.31,-4.21,8.97,8.97,8.95
75.12,13.11,4.18,13.11,4.17,-4.16,-4.30,-4.17,8.95,8.95,8.93
75.87,13.07,4.14,13.07,4.14,-4.14,-4.29,-4.13,8.93,8.93,8.93
76.63,13.02,4.10,13.02,4.12,-4.11,-4.28,-4.09,8.91,8.91,8.93
77.40,12.98,4.11,12.98,4.10,-4.10,-4.27,-4.05,8.88,8.88,8.87
78.17,12.93,4.11,12.93,4.08,-4.08,-4.25,-4.02,8.85,8.85,8.83
78.95,12.89,4.06,12.89,4.05,-4.07,-4.24,-3.98,8.82,8.82,8.83
79.74,12.84,4.01,12.84,4.04,-4.05,-4.23,-3.95,8.79,8.79,8.83
80.54,12.79,4.02,12.79,4.05,-4.04,-4.22,-3.92,8.75,8.75,8.77
81.35,12.74,4.11,12.74,4.06,-4.05,-4.21,-3.89,8.70,8.70,8.64
82.16,12.69,4.06,12.69,4.07,-4.06,-4.19,-3.87,8.64,8.64,8.63
82.98,12.64,4.05,12.64,4.06,-4.07,-4.18,-3.84,8.57,8.57,8.60
83.81,12.59,4.06,12.59,4.06,-4.10,-4.17,-3.82,8.49,8.49,8.53
84.65,12.54,4.08,12.54,4.10,-4.13,-4.15,-3.81,8.41,8.41,8.46
85.50,12.49,4.15,12.49,4.16,-4.16,-4.14,-3.79,8.33,8.33,8.34
86.35,12.44,4.23,12.44,4.21,-4.18,-4.13,-3.78,8.26,8.26,8.22
87.22,12.40,4.25,12.40,4.23,-4.20,-4.11,-3.77,8.20,8.20,8.15
88.09,12.35,4.22,12.35,4.23,-4.21,-4.10,-3.77,8.14,8.14,8.13
88.97,12.30,4.20,12.30,4.22,-4.20,-4.09,-3.76,8.10,8.10,8.11
89.86,12.25,4.21,12.25,4.20,-4.18,-4.07,-3.76,8.07,8.07,8.04
90.76,12.20,4.17,12.20,4.17,-4.15,-4.06,-3.76,8.05,8.05,8.03
91.66,12.14,4.11,12.14,4.12,-4.11,-4.05,-3.77,8.03,8.03,8.03
92.58,12.09,4.06,12.09,4.05,-4.08,-4.03,-3.78,8.01,8.01,8.03
93.51,12.03,4.00,12.03,4.01,-4.05,-4.02,-3.79,7.98,7.98,8.03
94.44,11.98,3.98,11.98,4.00,-4.03,-4.01,-3.80,7.95,7.95,8.00
95.39,11.93,4.00,11.93,4.00,-4.02,-4.00,-3.81,7.92,7.92,7.93
96.34,11.89,4.03,11.89,4.01,-4.01,-3.98,-3.83,7.88,7.88,7.86
97.30,11.85,4.02,11.85,4.01,-4.01,-3.97,-3.85,7.84,7.84,7.83
98.28,11.81,3.99,11.81,4.01,-4.00,-3.96,-3.87,7.81,7.81,7.82
99.26,11.77,4.02,11.77,4.02,-4.00,-3.94,-3.90,7.77,7.77,7.75
100.25,11.71,4.03,11.71,4.02,-3.99,-3.93,-3.92,7.72,7.72,7.68
101.25,11.65,4.02,11.65,4.00,-3.98,-3.92,-3.95,7.67,7.67,7.63
102.27,11.58,3.95,11.58,3.96,-3.96,-3.91,-3.98,7.61,7.61,7.63
103.29,11.50,3.90,11.50,3.92,-3.94,-3.90,-4.01,7.56,7.56,7.60
104.32,11.43,3.92,11.43,3.90,-3.93,-3.89,-4.04,7.50,7.50,7.51
105.37,11.36,3.90,11.36,3.91,-3.91,-3.87,-4.07,7.45,7.45,7.46
106.42,11.30,3.91,11.30,3.90,-3.90,-3.86,-4.11,7.39,7.39,7.39
107.48,11.24,3.91,11.24,3.89,-3.90,-3.85,-4.14,7.34,7.34,7.33
108.56,11.18,3.85,11.18,3.90,-3.90,-3.84,-4.17,7.28,7.28,7.33
109.64,11.12,3.92,11.12,3.90,-3.91,-3.83,-4.20,7.22,7.22,7.20
110.74,11.06,3.94,11.06,3.91,-3.91,-3.82,-4.23,7.16,7.16,7.13
111.85,11.01,3.88,11.01,3.92,-3.91,-3.81,-4.27,7.10,7.10,7.13
112.97,10.94,3.91,10.94,3.91,-3.90,-3.80,-4.29,7.05,7.05,7.03
114.10,10.88,3.91,10.88,3.90,-3.89,-3.79,-4.32,7.00,7.00,6.97
115.24,10.82,3.89,10.82,3.88,-3.87,-3.79,-4.34,6.95,6.95,6.93
116.39,10.76,3.83,10.76,3.85,-3.85,-3.78,-4.37,6.91,6.91,6.93
117.55,10.70,3.82,10.70,3.82,-3.82,-3.77,-4.38,6.88,6.88,6.87
118.73,10.63,3.80,10.63,3.78,-3.79,-3.76,-4.40,6.84,6.84,6.83
119.92,10.57,3.74,10.57,3.76,-3.77,-3.75,-4.41,6.80,6.80,6.83
121.12,10.51,3.73,10.51,3.74,-3.75,-3.75,-4.42,6.75,6.75,6.77
122.33,10.44,3.73,10.44,3.72,-3.74,-3.74,-4.43,6.71,6.71,6.71
123.55,10.38,3.73,10.38,3.71,-3.72,-3.73,-4.43,6.66,6.66,6.65
124.79,10.32,3.69,10.31,3.72,-3.71,-3.73,-4.42,6.61,6.61,6.63
126.03,10.25,3.72,10.25,3.72,-3.70,-3.72,-4.42,6.55,6.55,6.52
127.29,10.18,3.75,10.18,3.71,-3.70,-3.71,-4.41,6.48,6.48,6.43
128.57,10.12,3.69,10.12,3.70,-3.70,-3.71,-4.39,6.41,6.41,6.43
129.85,10.05,3.67,10.05,3.68,-3.71,-3.70,-4.37,6.34,6.34,6.39
131.15,9.99,3.68,9.99,3.69,-3.72,-3.70,-4.35,6.26,6.26,6.31
132.46,9.93,3.75,9.93,3.73,-3.74,-3.69,-4.32,6.19,6.19,6.18
133.79,9.87,3.78,9.87,3.77,-3.75,-3.69,-4.30,6.11,6.11,6.09
135.12,9.81,3.79,9.81,3.79,-3.77,-3.68,-4.26,6.04,6.04,6.02
136.48,9.75,3.79,9.75,3.80,-3.78,-3.68,-4.23,5.97,5.97,5.95
137.84,9.69,3.80,9.69,3.80,-3.80,-3.67,-4.19,5.89,5.89,5.89
139.22,9.62,3.81,9.62,3.81,-3.81,-3.67,-4.15,5.82,5.82,5.82
140.61,9.56,3.82,9.56,3.82,-3.82,-3.66,-4.11,5.75,5.75,5.75
142.02,9.50,3.83,9.50,3.81,-3.82,-3.66,-4.07,5.68,5.68,5.68
143.44,9.44,3.82,9.45,3.80,-3.83,-3.66,-4.03,5.62,5.62,5.63
144.87,9.39,3.76,9.39,3.81,-3.82,-3.65,-3.98,5.56,5.56,5.63
146.32,9.32,3.83,9.32,3.83,-3.82,-3.65,-3.94,5.51,5.51,5.50
147.78,9.26,3.87,9.26,3.84,-3.81,-3.64,-3.90,5.45,5.45,5.39
149.26,9.18,3.85,9.18,3.84,-3.80,-3.64,-3.85,5.38,5.38,5.33
150.75,9.10,3.77,9.10,3.79,-3.78,-3.64,-3.81,5.32,5.32,5.33
152.26,9.02,3.73,9.02,3.74,-3.76,-3.63,-3.77,5.25,5.26,5.29
153.78,8.94,3.70,8.94,3.71,-3.74,-3.63,-3.72,5.20,5.20,5.24
155.32,8.86,3.70,8.86,3.71,-3.71,-3.63,-3.68,5.15,5.15,5.16
156.88,8.78,3.70,8.78,3.69,-3.67,-3.62,-3.64,5.11,5.11,5.08
158.44,8.71,3.68,8.71,3.66,-3.64,-3.62,-3.61,5.07,5.07,5.03
160.03,8.63,3.60,8.63,3.62,-3.61,-3.62,-3.57,5.02,5.02,5.03
161.63,8.55,3.57,8.55,3.58,-3.58,-3.62,-3.54,4.97,4.96,4.97
163.24,8.47,3.55,8.47,3.56,-3.56,-3.61,-3.51,4.91,4.91,4.92
164.88,8.40,3.56,8.40,3.53,-3.54,-3.61,-3.48,4.85,4.86,4.83
166.53,8.34,3.51,8.34,3.51,-3.53,-3.60,-3.45,4.81,4.81,4.83
168.19,8.29,3.48,8.29,3.51,-3.53,-3.60,-3.43,4.76,4.76,4.82
169.87,8.26,3.53,8.26,3.53,-3.54,-3.60,-3.40,4.72,4.72,4.73
171.57,8.24,3.60,8.24,3.56,-3.56,-3.59,-3.38,4.68,4.68,4.65
173.29,8.23,3.60,8.23,3.60,-3.59,-3.59,-3.37,4.64,4.64,4.63
175.02,8.22,3.60,8.22,3.63,-3.62,-3.59,-3.35,4.60,4.60,4.63
176.77,8.20,3.66,8.20,3.65,-3.65,-3.58,-3.34,4.55,4.55,4.54
178.54,8.17,3.70,8.17,3.69,-3.68,-3.58,-3.33,4.49,4.49,4.48
180.32,8.14,3.72,8.13,3.72,-3.71,-3.57,-3.32,4.42,4.42,4.42
182.13,8.09,3.73,8.09,3.73,-3.73,-3.57,-3.32,4.35,4.35,4.36
183.95,8.03,3.75,8.03,3.75,-3.75,-3.56,-3.32,4.28,4.28,4.28
185.79,7.96,3.76,7.97,3.76,-3.76,-3.55,-3.32,4.21,4.21,4.20
187.65,7.90,3.76,7.90,3.76,-3.76,-3.55,-3.32,4.14,4.14,4.14
189.52,7.83,3.75,7.83,3.76,-3.76,-3.54,-3.33,4.08,4.08,4.08
191.42,7.76,3.75,7.76,3.75,-3.74,-3.53,-3.33,4.02,4.02,4.01
193.33,7.69,3.74,7.69,3.73,-3.72,-3.53,-3.34,3.97,3.97,3.95
195.27,7.62,3.69,7.62,3.70,-3.69,-3.52,-3.35,3.93,3.93,3.93
197.22,7.55,3.66,7.55,3.67,-3.66,-3.51,-3.37,3.88,3.89,3.89
