frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,10.71,-0.23,10.71,-0.23,0.17,0.02,0.09,10.89,10.88,10.94
20.20,10.69,-0.24,10.70,-0.24,0.23,0.02,0.09,10.92,10.93,10.93
20.40,10.67,-0.25,10.67,-0.25,0.28,0.02,0.10,10.95,10.95,10.93
20.61,10.65,-0.27,10.64,-0.27,0.32,0.02,0.10,10.97,10.96,10.92
20.81,10.61,-0.31,10.61,-0.31,0.35,0.02,0.10,10.96,10.96,10.91
21.02,10.56,-0.35,10.56,-0.35,0.38,0.02,0.10,10.94,10.94,10.91
21.23,10.52,-0.40,10.52,-0.40,0.40,0.02,0.11,10.92,10.92,10.92
21.44,10.49,-0.43,10.49,-0.43,0.41,0.02,0.11,10.90,10.91,10.92
21.66,10.48,-0.45,10.48,-0.45,0.43,0.03,0.12,10.91,10.91,10.94
21.87,10.49,-0.46,10.49,-0.46,0.43,0.03,0.12,10.92,10.92,10.95
22.09,10.52,-0.44,10.52,-0.44,0.42,0.03,0.12,10.94,10.94,10.97
22.31,10.58,-0.41,10.57,-0.41,0.40,0.03,0.13,10.97,10.97,10.98
22.54,10.63,-0.36,10.64,-0.36,0.37,0.03,0.13,11.00,11.00,11.00
22.76,10.69,-0.32,10.69,-0.32,0.34,0.03,0.13,11.03,11.03,11.01
22.99,10.75,-0.28,10.74,-0.29,0.31,0.04,0.14,11.06,11.06,11.03
23.22,10.78,-0.27,10.77,-0.27,0.30,0.04,0.14,11.07,11.07,11.04
23.45,10.79,-0.26,10.79,-0.26,0.29,0.04,0.15,11.08,11.08,11.05
23.69,10.79,-0.27,10.79,-0.27,0.28,0.04,0.15,11.08,11.07,11.06
23.92,10.79,-0.29,10.79,-0.28,0.28,0.05,0.16,11.07,11.07,11.07
24.16,10.79,-0.30,10.79,-0.29,0.28,0.05,0.16,11.06,11.06,11.08
24.40,10.80,-0.29,10.80,-0.29,0.27,0.05,0.17,11.06,11.06,11.09
24.65,10.82,-0.28,10.82,-0.27,0.24,0.06,0.17,11.06,11.06,11.09
24.89,10.85,-0.24,10.86,-0.24,0.21,0.06,0.17,11.07,11.07,11.09
25.14,10.90,-0.19,10.90,-0.19,0.17,0.06,0.18,11.08,11.08,11.09
25.39,10.96,-0.13,10.96,-0.13,0.13,0.07,0.18,11.09,11.09,11.09
25.65,11.01,-0.07,11.01,-0.07,0.08,0.07,0.19,11.10,11.10,11.08
25.91,11.06,-0.02,11.06,-0.02,0.04,0.08,0.19,11.10,11.10,11.08
26.16,11.09,0.02,11.09,0.01,0.02,0.08,0.20,11.11,11.11,11.08
26.43,11.11,0.02,11.10,0.02,0.00,0.09,0.20,11.11,11.11,11.08
26.69,11.10,0.01,11.10,0.01,-0.00,0.10,0.21,11.10,11.10,11.08
26.96,11.08,-0.01,11.08,-0.01,0.01,0.11,0.21,11.08,11.08,11.08
27.23,11.04,-0.03,11.04,-0.03,0.02,0.11,0.21,11.06,11.06,11.08
27.50,11.00,-0.06,11.00,-0.06,0.04,0.12,0.22,11.04,11.04,11.06
27.77,10.95,-0.08,10.95,-0.08,0.07,0.13,0.22,11.02,11.02,11.03
28.05,10.91,-0.10,10.91,-0.10,0.09,0.14,0.23,11.00,11.00,11.01
28.33,10.87,-0.11,10.87,-0.11,0.12,0.16,0.23,10.99,10.99,10.98
28.62,10.84,-0.13,10.84,-0.13,0.14,0.17,0.23,10.98,10.99,10.97
28.90,10.82,-0.15,10.82,-0.15,0.16,0.18,0.23,10.99,10.99,10.97
29.19,10.81,-0.18,10.81,-0.18,0.18,0.19,0.24,10.99,10.99,10.99
29.48,10.81,-0.20,10.81,-0.20,0.19,0.21,0.24,11.00,11.00,11.01
29.78,10.81,-0.22,10.80,-0.22,0.20,0.22,0.24,11.01,11.01,11.02
30.08,10.80,-0.23,10.80,-0.22,0.21,0.24,0.24,11.01,11.01,11.03
30.38,10.80,-0.22,10.80,-0.22,0.21,0.25,0.24,11.01,11.01,11.03
30.68,10.80,-0.20,10.80,-0.21,0.21,0.26,0.24,11.01,11.01,11.01
30.99,10.80,-0.19,10.80,-0.19,0.20,0.28,0.24,11.00,11.00,10.99
31.30,10.78,-0.18,10.78,-0.18,0.20,0.28,0.24,10.99,10.99,10.97
31.61,10.77,-0.19,10.77,-0.19,0.20,0.29,0.24,10.97,10.97,10.95
31.93,10.75,-0.20,10.75,-0.20,0.21,0.30,0.23,10.96,10.96,10.95
32.24,10.72,-0.22,10.72,-0.22,0.22,0.30,0.23,10.94,10.94,10.94
32.57,10.69,-0.24,10.69,-0.24,0.23,0.29,0.23,10.92,10.92,10.93
32.89,10.67,-0.25,10.67,-0.25,0.24,0.29,0.23,10.91,10.91,10.92
33.22,10.64,-0.26,10.64,-0.26,0.25,0.28,0.22,10.90,10.90,10.90
33.55,10.62,-0.26,10.62,-0.26,0.26,0.27,0.22,10.88,10.88,10.89
33.89,10.61,-0.26,10.61,-0.26,0.26,0.26,0.21,10.87,10.87,10.87
34.23,10.60,-0.26,10.60,-0.26,0.25,0.24,0.21,10.86,10.86,10.86
34.57,10.60,-0.25,10.61,-0.25,0.24,0.23,0.20,10.85,10.85,10.86
34.92,10.61,-0.23,10.61,-0.23,0.23,0.21,0.19,10.84,10.84,10.85
35.27,10.63,-0.21,10.62,-0.21,0.21,0.20,0.19,10.84,10.84,10.83
35.62,10.64,-0.19,10.64,-0.19,0.19,0.18,0.18,10.83,10.83,10.82
35.97,10.64,-0.17,10.64,-0.17,0.18,0.17,0.18,10.82,10.82,10.81
36.33,10.64,-0.16,10.64,-0.16,0.16,0.15,0.17,10.80,10.80,10.80
36.70,10.64,-0.14,10.64,-0.14,0.14,0.14,0.16,10.78,10.78,10.78
37.06,10.64,-0.13,10.64,-0.13,0.13,0.13,0.15,10.76,10.77,10.77
37.43,10.63,-0.11,10.63,-0.11,0.12,0.12,0.15,10.75,10.75,10.75
37.81,10.63,-0.10,10.63,-0.10,0.11,0.11,0.14,10.74,10.74,10.73
38.19,10.63,-0.09,10.63,-0.09,0.10,0.10,0.13,10.73,10.72,10.72
38.57,10.62,-0.09,10.62,-0.09,0.09,0.09,0.12,10.71,10.71,10.71
38.95,10.62,-0.08,10.62,-0.08,0.08,0.08,0.11,10.70,10.70,10.70
39.34,10.61,-0.08,10.61,-0.08,0.07,0.07,0.11,10.68,10.68,10.69
39.74,10.60,-0.07,10.60,-0.07,0.07,0.07,0.10,10.67,10.67,10.67
40.14,10.59,-0.06,10.59,-0.06,0.07,0.06,0.09,10.66,10.66,10.65
40.54,10.58,-0.06,10.58,-0.06,0.07,0.05,0.08,10.65,10.65,10.64
40.94,10.56,-0.06,10.56,-0.06,0.07,0.05,0.07,10.63,10.63,10.63
41.35,10.54,-0.07,10.54,-0.07,0.07,0.04,0.07,10.61,10.61,10.61
41.76,10.51,-0.08,10.51,-0.08,0.08,0.04,0.06,10.60,10.60,10.60
42.18,10.49,-0.09,10.49,-0.09,0.09,0.03,0.05,10.58,10.58,10.58
42.60,10.47,-0.10,10.47,-0.10,0.10,0.03,0.04,10.57,10.57,10.57
43.03,10.45,-0.11,10.45,-0.11,0.11,0.02,0.03,10.55,10.55,10.56
43.46,10.43,-0.12,10.43,-0.12,0.11,0.02,0.03,10.54,10.54,10.55
43.90,10.41,-0.12,10.41,-0.12,0.11,0.01,0.02,10.53,10.53,10.53
44.33,10.40,-0.12,10.40,-0.11,0.11,0.01,0.01,10.51,10.51,10.51
44.78,10.38,-0.11,10.38,-0.11,0.10,0.01,0.00,10.48,10.48,10.48
45.23,10.36,-0.09,10.36,-0.09,0.09,0.00,-0.01,10.46,10.46,10.46
45.68,10.35,-0.08,10.35,-0.08,0.08,-0.00,-0.01,10.43,10.43,10.43
46.13,10.34,-0.07,10.34,-0.07,0.07,-0.00,-0.02,10.41,10.41,10.41
46.60,10.33,-0.06,10.33,-0.06,0.06,-0.01,-0.03,10.39,10.39,10.39
47.06,10.32,-0.04,10.32,-0.04,0.05,-0.01,-0.04,10.36,10.36,10.36
47.53,10.30,-0.03,10.30,-0.03,0.04,-0.01,-0.05,10.34,10.34,10.33
48.01,10.29,-0.02,10.29,-0.02,0.04,-0.02,-0.05,10.32,10.32,10.31
48.49,10.27,-0.02,10.27,-0.02,0.03,-0.02,-0.06,10.30,10.30,10.29
48.97,10.24,-0.03,10.24,-0.03,0.03,-0.02,-0.07,10.27,10.27,10.27
49.46,10.21,-0.03,10.21,-0.03,0.03,-0.03,-0.08,10.24,10.24,10.25
49.96,10.18,-0.04,10.18,-0.03,0.02,-0.03,-0.09,10.20,10.21,10.22
50.46,10.16,-0.03,10.16,-0.03,0.01,-0.03,-0.09,10.18,10.18,10.19
50.96,10.15,-0.01,10.15,-0.01,0.01,-0.04,-0.10,10.16,10.16,10.16
51.47,10.14,0.01,10.14,0.01,-0.00,-0.04,-0.11,10.14,10.14,10.13
51.99,10.13,0.02,10.13,0.02,-0.01,-0.04,-0.12,10.12,10.12,10.11
52.51,10.12,0.03,10.12,0.03,-0.03,-0.05,-0.12,10.09,10.09,10.08
53.03,10.10,0.04,10.10,0.04,-0.04,-0.05,-0.13,10.06,10.06,10.06
53.56,10.08,0.05,10.08,0.05,-0.05,-0.05,-0.14,10.03,10.03,10.03
54.10,10.05,0.06,10.05,0.06,-0.06,-0.06,-0.15,9.99,9.99,9.99
54.64,10.03,0.07,10.03,0.07,-0.07,-0.06,-0.15,9.95,9.95,9.96
55.18,10.01,0.08,10.01,0.08,-0.09,-0.06,-0.16,9.92,9.92,9.93
55.74,10.00,0.10,10.00,0.10,-0.11,-0.07,-0.17,9.89,9.89,9.90
56.29,9.98,0.12,9.98,0.12,-0.12,-0.07,-0.17,9.86,9.86,9.87
56.86,9.97,0.14,9.97,0.14,-0.14,-0.08,-0.18,9.83,9.83,9.83
57.42,9.95,0.16,9.95,0.16,-0.15,-0.08,-0.19,9.79,9.79,9.79
58.00,9.92,0.18,9.92,0.18,-0.16,-0.09,-0.19,9.76,9.76,9.74
58.58,9.90,0.19,9.90,0.19,-0.17,-0.09,-0.20,9.72,9.72,9.71
59.16,9.87,0.19,9.87,0.19,-0.18,-0.10,-0.20,9.69,9.69,9.68
59.76,9.84,0.18,9.84,0.18,-0.18,-0.10,-0.21,9.65,9.65,9.65
60.35,9.80,0.18,9.80,0.18,-0.19,-0.11,-0.21,9.62,9.62,9.62
60.96,9.77,0.18,9.77,0.18,-0.19,-0.11,-0.22,9.58,9.58,9.59
61.57,9.75,0.19,9.75,0.19,-0.19,-0.12,-0.22,9.55,9.55,9.56
62.18,9.72,0.20,9.72,0.20,-0.20,-0.13,-0.23,9.52,9.52,9.52
62.80,9.69,0.21,9.69,0.21,-0.21,-0.13,-0.23,9.49,9.49,9.49
63.43,9.67,0.22,9.67,0.22,-0.22,-0.14,-0.23,9.45,9.45,9.45
64.07,9.64,0.23,9.64,0.23,-0.23,-0.15,-0.24,9.41,9.41,9.41
64.71,9.61,0.25,9.61,0.24,-0.24,-0.16,-0.24,9.37,9.37,9.37
65.35,9.58,0.26,9.58,0.25,-0.25,-0.17,-0.24,9.33,9.33,9.33
66.01,9.55,0.26,9.55,0.27,-0.27,-0.18,-0.25,9.29,9.29,9.29
66.67,9.53,0.28,9.53,0.28,-0.28,-0.19,-0.25,9.24,9.24,9.25
67.33,9.50,0.29,9.50,0.29,-0.30,-0.20,-0.25,9.21,9.21,9.21
68.01,9.48,0.31,9.48,0.31,-0.31,-0.22,-0.25,9.17,9.17,9.17
68.69,9.46,0.33,9.46,0.33,-0.32,-0.23,-0.26,9.13,9.13,9.13
69.37,9.43,0.34,9.43,0.34,-0.34,-0.25,-0.26,9.09,9.09,9.08
70.07,9.40,0.35,9.40,0.35,-0.35,-0.26,-0.26,9.05,9.05,9.04
70.77,9.36,0.36,9.36,0.36,-0.36,-0.28,-0.26,9.00,9.00,9.00
71.48,9.33,0.37,9.33,0.37,-0.37,-0.30,-0.27,8.96,8.96,8.96
72.19,9.30,0.38,9.30,0.38,-0.38,-0.32,-0.27,8.91,8.91,8.92
72.91,9.26,0.39,9.26,0.39,-0.39,-0.34,-0.27,8.87,8.87,8.87
73.64,9.23,0.41,9.23,0.41,-0.41,-0.36,-0.27,8.82,8.83,8.82
74.38,9.20,0.43,9.20,0.43,-0.42,-0.39,-0.27,8.78,8.78,8.77
75.12,9.17,0.44,9.17,0.44,-0.44,-0.42,-0.27,8.73,8.73,8.73
75.87,9.13,0.45,9.13,0.45,-0.45,-0.44,-0.28,8.68,8.68,8.68
76.63,9.10,0.47,9.10,0.47,-0.47,-0.47,-0.28,8.63,8.63,8.63
77.40,9.07,0.48,9.07,0.49,-0.49,-0.51,-0.28,8.58,8.58,8.58
78.17,9.03,0.51,9.03,0.51,-0.51,-0.54,-0.28,8.53,8.53,8.52
78.95,9.00,0.53,9.00,0.53,-0.52,-0.58,-0.29,8.48,8.47,8.47
79.74,8.96,0.55,8.96,0.55,-0.54,-0.61,-0.29,8.42,8.42,8.41
80.54,8.92,0.57,8.92,0.57,-0.57,-0.65,-0.29,8.35,8.35,8.35
81.35,8.88,0.58,8.88,0.59,-0.59,-0.69,-0.30,8.29,8.29,8.29
82.16,8.85,0.62,8.85,0.62,-0.62,-0.72,-0.30,8.22,8.22,8.23
82.98,8.81,0.66,8.81,0.66,-0.66,-0.76,-0.30,8.15,8.15,8.16
83.81,8.78,0.70,8.78,0.70,-0.71,-0.79,-0.31,8.07,8.07,8.08
84.65,8.74,0.74,8.74,0.72,-0.76,-0.81,-0.31,7.98,7.98,8.00
85.50,8.70,0.77,8.71,0.79,-0.81,-0.83,-0.32,7.90,7.90,7.93
86.35,8.67,0.82,8.67,0.86,-0.85,-0.85,-0.32,7.82,7.82,7.85
87.22,8.63,0.98,8.63,0.91,-0.89,-0.85,-0.33,7.74,7.74,7.65
88.09,8.60,0.95,8.60,0.95,-0.91,-0.85,-0.33,7.69,7.69,7.65
88.97,8.56,0.91,8.56,0.95,-0.92,-0.85,-0.34,7.64,7.64,7.66
89.86,8.52,0.94,8.52,0.92,-0.92,-0.83,-0.34,7.60,7.60,7.58
90.76,8.48,0.90,8.48,0.90,-0.90,-0.81,-0.35,7.58,7.58,7.58
91.66,8.44,0.86,8.44,0.87,-0.86,-0.79,-0.36,7.58,7.58,7.58
92.58,8.41,0.82,8.41,0.81,-0.82,-0.76,-0.36,7.59,7.59,7.59
93.51,8.38,0.75,8.38,0.76,-0.77,-0.73,-0.37,7.61,7.61,7.63
94.44,8.34,0.70,8.34,0.71,-0.71,-0.70,-0.38,7.63,7.63,7.64
95.39,8.30,0.66,8.30,0.66,-0.66,-0.67,-0.38,7.65,7.65,7.64
96.34,8.26,0.61,8.26,0.61,-0.61,-0.63,-0.39,7.65,7.65,7.65
97.30,8.21,0.55,8.22,0.56,-0.56,-0.60,-0.40,7.66,7.66,7.66
98.28,8.17,0.51,8.17,0.51,-0.51,-0.57,-0.41,7.66,7.66,7.66
99.26,8.13,0.47,8.13,0.47,-0.48,-0.54,-0.42,7.65,7.65,7.66
100.25,8.08,0.44,8.08,0.44,-0.45,-0.52,-0.42,7.63,7.63,7.64
101.25,8.04,0.42,8.04,0.42,-0.42,-0.49,-0.43,7.61,7.61,7.62
102.27,7.99,0.40,8.00,0.40,-0.41,-0.47,-0.44,7.59,7.59,7.59
103.29,7.95,0.39,7.95,0.39,-0.39,-0.45,-0.45,7.56,7.56,7.56
104.32,7.91,0.39,7.91,0.39,-0.39,-0.43,-0.46,7.52,7.52,7.52
105.37,7.86,0.39,7.86,0.38,-0.38,-0.41,-0.47,7.48,7.48,7.48
106.42,7.81,0.38,7.82,0.38,-0.38,-0.40,-0.47,7.44,7.44,7.44
107.48,7.77,0.37,7.77,0.38,-0.38,-0.38,-0.48,7.39,7.40,7.40
108.56,7.73,0.38,7.73,0.38,-0.37,-0.37,-0.49,7.36,7.35,7.35
109.64,7.69,0.38,7.68,0.38,-0.37,-0.36,-0.50,7.31,7.31,7.31
110.74,7.64,0.37,7.64,0.37,-0.37,-0.35,-0.51,7.27,7.27,7.26
111.85,7.59,0.37,7.59,0.37,-0.37,-0.34,-0.51,7.22,7.22,7.22
112.97,7.54,0.37,7.54,0.37,-0.37,-0.34,-0.52,7.17,7.17,7.17
114.10,7.50,0.37,7.50,0.37,-0.37,-0.33,-0.53,7.13,7.13,7.13
115.24,7.45,0.37,7.45,0.37,-0.37,-0.33,-0.53,7.08,7.08,7.08
116.39,7.40,0.37,7.40,0.37,-0.37,-0.32,-0.54,7.03,7.03,7.04
117.55,7.36,0.37,7.36,0.37,-0.37,-0.32,-0.54,6.98,6.98,6.99
118.73,7.31,0.37,7.31,0.37,-0.37,-0.32,-0.55,6.94,6.94,6.94
119.92,7.27,0.37,7.27,0.37,-0.37,-0.32,-0.55,6.89,6.89,6.89
121.12,7.22,0.38,7.22,0.38,-0.37,-0.32,-0.55,6.85,6.85,6.85
122.33,7.18,0.39,7.18,0.38,-0.37,-0.33,-0.56,6.81,6.81,6.79
123.55,7.13,0.38,7.13,0.38,-0.37,-0.33,-0.56,6.76,6.75,6.75
124.79,7.07,0.37,7.07,0.37,-0.37,-0.33,-0.56,6.70,6.70,6.70
126.03,7.01,0.36,7.01,0.37,-0.37,-0.34,-0.56,6.64,6.64,6.65
127.29,6.96,0.36,6.96,0.36,-0.38,-0.34,-0.56,6.58,6.59,6.60
128.57,6.92,0.37,6.92,0.37,-0.38,-0.35,-0.56,6.54,6.54,6.55
129.85,6.87,0.38,6.87,0.38,-0.39,-0.35,-0.56,6.49,6.49,6.49
131.15,6.83,0.39,6.83,0.39,-0.39,-0.36,-0.55,6.44,6.44,6.44
132.46,6.79,0.40,6.79,0.40,-0.40,-0.37,-0.55,6.39,6.40,6.39
133.79,6.75,0.42,6.75,0.41,-0.40,-0.38,-0.55,6.35,6.35,6.34
135.12,6.70,0.42,6.70,0.42,-0.41,-0.38,-0.54,6.30,6.30,6.28
136.48,6.65,0.42,6.65,0.42,-0.41,-0.39,-0.54,6.24,6.23,6.23
137.84,6.58,0.41,6.58,0.41,-0.41,-0.40,-0.53,6.17,6.17,6.18
139.22,6.52,0.40,6.52,0.40,-0.41,-0.41,-0.53,6.11,6.11,6.12
140.61,6.47,0.40,6.47,0.40,-0.41,-0.42,-0.52,6.05,6.06,6.07
142.02,6.43,0.41,6.43,0.41,-0.41,-0.43,-0.51,6.01,6.01,6.01
143.44,6.38,0.42,6.38,0.42,-0.41,-0.44,-0.51,5.97,5.97,5.96
144.87,6.33,0.43,6.33,0.42,-0.41,-0.45,-0.50,5.92,5.92,5.90
146.32,6.27,0.42,6.27,0.42,-0.41,-0.46,-0.49,5.86,5.86,5.85
147.78,6.20,0.41,6.20,0.41,-0.41,-0.47,-0.48,5.79,5.79,5.79
149.26,6.14,0.41,6.14,0.41,-0.41,-0.48,-0.48,5.73,5.73,5.73
150.75,6.08,0.41,6.08,0.40,-0.41,-0.48,-0.47,5.67,5.67,5.68
152.26,6.03,0.41,6.03,0.41,-0.42,-0.49,-0.46,5.61,5.61,5.62
153.78,5.98,0.41,5.98,0.42,-0.42,-0.50,-0.46,5.56,5.56,5.57
155.32,5.94,0.43,5.94,0.43,-0.43,-0.50,-0.45,5.51,5.51,5.51
156.88,5.89,0.44,5.89,0.44,-0.43,-0.50,-0.44,5.46,5.46,5.46
158.44,5.85,0.45,5.85,0.45,-0.44,-0.50,-0.43,5.41,5.41,5.40
160.03,5.80,0.45,5.79,0.45,-0.45,-0.51,-0.43,5.35,5.35,5.34
161.63,5.74,0.45,5.74,0.45,-0.45,-0.50,-0.42,5.29,5.29,5.28
163.24,5.68,0.45,5.68,0.46,-0.45,-0.50,-0.42,5.23,5.23,5.23
164.88,5.63,0.46,5.62,0.46,-0.46,-0.50,-0.41,5.17,5.17,5.17
166.53,5.57,0.46,5.56,0.46,-0.46,-0.49,-0.40,5.11,5.10,5.11
168.19,5.50,0.46,5.50,0.46,-0.46,-0.48,-0.40,5.04,5.04,5.05
169.87,5.44,0.45,5.45,0.46,-0.47,-0.47,-0.39,4.98,4.98,4.99
171.57,5.39,0.46,5.39,0.46,-0.47,-0.46,-0.39,4.92,4.92,4.93
173.29,5.33,0.47,5.33,0.47,-0.47,-0.45,-0.38,4.86,4.86,4.86
175.02,5.28,0.47,5.28,0.47,-0.47,-0.43,-0.38,4.81,4.81,4.80
176.77,5.21,0.47,5.21,0.47,-0.46,-0.42,-0.38,4.76,4.76,4.75
178.54,5.15,0.45,5.15,0.45,-0.44,-0.40,-0.37,4.71,4.70,4.69
180.32,5.08,0.43,5.08,0.43,-0.42,-0.38,-0.37,4.66,4.66,4.65
182.13,5.02,0.40,5.03,0.40,-0.39,-0.36,-0.37,4.63,4.63,4.62
183.95,4.97,0.37,4.97,0.36,-0.36,-0.34,-0.36,4.61,4.61,4.61
185.79,4.93,0.32,4.93,0.32,-0.32,-0.32,-0.36,4.60,4.60,4.60
187.65,4.88,0.28,4.88,0.28,-0.29,-0.30,-0.36,4.59,4.59,4.60
189.52,4.83,0.25,4.83,0.25,-0.26,-0.28,-0.36,4.58,4.58,4.59
191.42,4.77,0.21,4.77,0.21,-0.23,-0.26,-0.35,4.55,4.55,4.56
193.33,4.71,0.19,4.71,0.19,-0.20,-0.23,-0.35,4.51,4.51,4.52
195.27,4.65,0.17,4.65,0.17,-0.18,-0.21,-0.35,4.47,4.47,4.48
197.22,4.59,0.17,4.59,0.17,-0.16,-0.19,-0.35,4.43,4.43,4.42
