frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,6.31,0.27,6.31,0.28,-0.16,-0.15,-0.13,6.15,6.15,6.04
20.20,6.36,0.10,6.36,0.07,-0.06,-0.15,-0.14,6.30,6.30,6.26
20.40,6.41,-0.13,6.41,-0.09,0.02,-0.16,-0.14,6.43,6.43,6.54
20.61,6.47,-0.15,6.47,-0.18,0.08,-0.16,-0.14,6.55,6.55,6.61
20.81,6.52,-0.23,6.52,-0.20,0.13,-0.16,-0.15,6.65,6.65,6.75
21.02,6.57,-0.20,6.57,-0.18,0.17,-0.17,-0.15,6.74,6.74,6.77
21.23,6.62,-0.10,6.62,-0.17,0.19,-0.17,-0.15,6.81,6.81,6.72
21.44,6.67,-0.16,6.67,-0.15,0.19,-0.17,-0.16,6.86,6.86,6.83
21.66,6.72,-0.19,6.72,-0.15,0.15,-0.18,-0.16,6.88,6.88,6.91
21.87,6.77,-0.13,6.77,-0.14,0.11,-0.18,-0.17,6.88,6.88,6.91
22.09,6.82,-0.08,6.82,-0.10,0.07,-0.18,-0.17,6.89,6.89,6.91
22.31,6.87,-0.03,6.87,-0.02,0.03,-0.19,-0.17,6.90,6.90,6.91
22.54,6.92,0.03,6.92,0.05,-0.02,-0.19,-0.18,6.91,6.91,6.90
22.76,6.97,0.15,6.97,0.09,-0.06,-0.20,-0.18,6.91,6.91,6.82
22.99,7.02,0.12,7.02,0.11,-0.11,-0.20,-0.19,6.91,6.91,6.90
23.22,7.07,0.07,7.07,0.14,-0.16,-0.20,-0.19,6.91,6.91,7.00
23.45,7.12,0.20,7.12,0.18,-0.20,-0.21,-0.20,6.92,6.92,6.92
23.69,7.17,0.26,7.17,0.23,-0.22,-0.21,-0.20,6.94,6.94,6.91
23.92,7.22,0.28,7.22,0.28,-0.25,-0.22,-0.21,6.97,6.97,6.94
24.16,7.26,0.27,7.26,0.29,-0.27,-0.22,-0.21,6.99,6.99,7.00
24.40,7.31,0.30,7.31,0.29,-0.30,-0.22,-0.22,7.02,7.02,7.01
24.65,7.36,0.31,7.36,0.30,-0.32,-0.23,-0.22,7.03,7.03,7.04
24.89,7.41,0.30,7.41,0.32,-0.35,-0.23,-0.23,7.05,7.05,7.11
25.14,7.45,0.34,7.45,0.35,-0.37,-0.24,-0.24,7.08,7.08,7.11
25.39,7.50,0.39,7.50,0.38,-0.38,-0.24,-0.24,7.12,7.12,7.11
25.65,7.54,0.42,7.54,0.41,-0.40,-0.25,-0.25,7.14,7.14,7.12
25.91,7.59,0.40,7.59,0.43,-0.41,-0.25,-0.25,7.17,7.17,7.18
26.16,7.63,0.42,7.63,0.42,-0.41,-0.26,-0.26,7.22,7.22,7.21
26.43,7.67,0.45,7.67,0.38,-0.37,-0.26,-0.27,7.30,7.30,7.23
26.69,7.72,0.29,7.72,0.33,-0.30,-0.27,-0.27,7.41,7.41,7.43
26.96,7.76,0.25,7.76,0.33,-0.22,-0.27,-0.28,7.54,7.54,7.51
27.23,7.80,0.29,7.80,0.29,-0.17,-0.28,-0.28,7.63,7.63,7.51
27.50,7.84,0.33,7.84,0.14,-0.14,-0.28,-0.29,7.70,7.70,7.51
27.77,7.88,-0.07,7.88,-0.04,-0.15,-0.29,-0.30,7.73,7.73,7.95
28.05,7.92,-0.33,7.92,-0.12,-0.17,-0.29,-0.30,7.75,7.75,8.26
28.33,7.96,-0.01,7.96,0.00,-0.19,-0.30,-0.31,7.77,7.77,7.98
28.62,8.00,0.36,8.00,0.27,-0.20,-0.30,-0.32,7.80,7.80,7.64
28.90,8.04,0.58,8.04,0.50,-0.21,-0.31,-0.32,7.83,7.83,7.46
29.19,8.08,0.47,8.08,0.51,-0.21,-0.32,-0.33,7.86,7.86,7.60
29.48,8.11,0.36,8.11,0.35,-0.23,-0.32,-0.34,7.89,7.89,7.75
29.78,8.15,0.16,8.15,0.16,-0.24,-0.33,-0.34,7.91,7.91,7.99
30.08,8.19,-0.02,8.19,0.05,-0.24,-0.33,-0.35,7.94,7.94,8.21
30.38,8.22,0.02,8.22,0.02,-0.22,-0.34,-0.35,8.00,8.00,8.21
30.68,8.26,0.10,8.26,0.07,-0.18,-0.35,-0.36,8.08,8.08,8.16
30.99,8.29,0.19,8.29,0.17,-0.14,-0.35,-0.37,8.15,8.15,8.11
31.30,8.33,0.22,8.33,0.29,-0.12,-0.36,-0.37,8.21,8.21,8.11
31.61,8.36,0.36,8.36,0.31,-0.13,-0.37,-0.38,8.24,8.24,8.00
31.93,8.40,0.36,8.40,0.26,-0.14,-0.37,-0.38,8.25,8.25,8.03
32.24,8.43,0.08,8.43,0.14,-0.17,-0.38,-0.39,8.26,8.26,8.35
32.57,8.46,0.00,8.46,0.04,-0.21,-0.39,-0.40,8.25,8.25,8.46
32.89,8.49,0.03,8.49,0.06,-0.26,-0.40,-0.40,8.24,8.24,8.46
33.22,8.53,0.23,8.53,0.20,-0.32,-0.40,-0.41,8.21,8.21,8.30
33.55,8.56,0.39,8.56,0.38,-0.39,-0.41,-0.42,8.17,8.17,8.17
33.89,8.59,0.56,8.59,0.57,-0.47,-0.42,-0.42,8.11,8.11,8.03
34.23,8.62,0.72,8.62,0.71,-0.57,-0.43,-0.43,8.05,8.05,7.90
34.57,8.65,0.81,8.65,0.77,-0.66,-0.43,-0.43,7.98,7.98,7.83
34.92,8.68,0.78,8.68,0.77,-0.74,-0.44,-0.44,7.94,7.94,7.89
35.27,8.71,0.70,8.71,0.75,-0.79,-0.45,-0.45,7.92,7.92,8.01
35.62,8.73,0.73,8.73,0.73,-0.80,-0.46,-0.45,7.93,7.93,8.01
35.97,8.76,0.75,8.76,0.75,-0.80,-0.47,-0.46,7.96,7.96,8.01
36.33,8.79,0.78,8.79,0.79,-0.79,-0.48,-0.47,8.00,8.00,8.01
36.70,8.81,0.81,8.81,0.79,-0.77,-0.49,-0.48,8.04,8.04,8.01
37.06,8.84,0.78,8.84,0.78,-0.74,-0.49,-0.48,8.10,8.10,8.06
37.43,8.87,0.74,8.87,0.75,-0.70,-0.50,-0.49,8.17,8.17,8.13
37.81,8.89,0.70,8.89,0.70,-0.64,-0.51,-0.50,8.25,8.25,8.19
38.19,8.91,0.65,8.91,0.65,-0.59,-0.52,-0.51,8.33,8.33,8.27
38.57,8.94,0.57,8.94,0.55,-0.54,-0.53,-0.52,8.40,8.40,8.36
38.95,8.96,0.47,8.96,0.45,-0.52,-0.54,-0.53,8.44,8.44,8.49
39.34,8.98,0.34,8.98,0.39,-0.52,-0.55,-0.54,8.46,8.46,8.65
39.74,9.01,0.38,9.01,0.41,-0.54,-0.56,-0.55,8.47,8.47,8.63
40.14,9.03,0.53,9.03,0.52,-0.57,-0.57,-0.56,8.45,8.45,8.50
40.54,9.05,0.69,9.05,0.68,-0.62,-0.58,-0.57,8.43,8.43,8.36
40.94,9.07,0.80,9.07,0.80,-0.67,-0.59,-0.58,8.39,8.39,8.27
41.35,9.09,0.87,9.09,0.84,-0.73,-0.60,-0.59,8.35,8.35,8.22
41.76,9.11,0.82,9.11,0.82,-0.77,-0.61,-0.60,8.34,8.34,8.29
42.18,9.13,0.77,9.13,0.80,-0.78,-0.63,-0.62,8.35,8.35,8.35
42.60,9.14,0.75,9.14,0.78,-0.77,-0.64,-0.63,8.37,8.37,8.39
43.03,9.16,0.84,9.16,0.79,-0.79,-0.65,-0.64,8.37,8.37,8.32
43.46,9.18,0.81,9.18,0.82,-0.86,-0.66,-0.66,8.32,8.32,8.37
43.90,9.19,0.82,9.20,0.82,-0.96,-0.67,-0.67,8.23,8.23,8.38
44.33,9.21,0.89,9.21,0.80,-1.08,-0.68,-0.69,8.13,8.13,8.32
44.78,9.23,0.86,9.23,1.01,-1.19,-0.69,-0.70,8.04,8.04,8.37
45.23,9.24,1.19,9.24,1.37,-1.26,-0.71,-0.72,7.98,7.98,8.05
45.68,9.26,1.91,9.26,1.68,-1.32,-0.72,-0.74,7.94,7.94,7.34
46.13,9.27,1.89,9.27,1.71,-1.35,-0.73,-0.76,7.92,7.92,7.38
46.60,9.28,1.45,9.28,1.49,-1.34,-0.74,-0.77,7.94,7.94,7.83
47.06,9.29,0.90,9.30,1.16,-1.31,-0.76,-0.79,7.99,7.99,8.39
47.53,9.31,1.05,9.31,0.99,-1.24,-0.77,-0.81,8.07,8.07,8.26
48.01,9.32,1.07,9.32,0.98,-1.14,-0.78,-0.83,8.18,8.18,8.25
48.49,9.33,1.01,9.33,1.02,-1.03,-0.80,-0.85,8.30,8.30,8.32
48.97,9.34,0.95,9.34,0.97,-0.95,-0.81,-0.87,8.39,8.39,8.39
49.46,9.35,0.94,9.35,0.94,-0.92,-0.82,-0.89,8.43,8.43,8.41
49.96,9.36,0.95,9.36,0.95,-0.93,-0.84,-0.91,8.42,8.42,8.41
50.46,9.37,0.96,9.37,0.96,-0.96,-0.85,-0.93,8.41,8.41,8.41
50.96,9.38,0.97,9.38,0.97,-0.98,-0.87,-0.95,8.40,8.40,8.41
51.47,9.38,0.98,9.38,0.98,-0.98,-0.88,-0.97,8.41,8.41,8.41
51.99,9.39,0.98,9.39,0.99,-0.97,-0.89,-1.00,8.42,8.42,8.41
52.51,9.40,0.99,9.40,0.98,-0.95,-0.91,-1.02,8.45,8.45,8.41
53.03,9.40,0.96,9.40,0.96,-0.93,-0.92,-1.04,8.48,8.48,8.44
53.56,9.41,0.90,9.41,0.93,-0.89,-0.94,-1.06,8.52,8.52,8.51
54.10,9.41,0.91,9.41,0.87,-0.86,-0.95,-1.08,8.55,8.55,8.51
54.64,9.42,0.83,9.42,0.81,-0.83,-0.97,-1.10,8.59,8.59,8.59
55.18,9.42,0.71,9.42,0.75,-0.81,-0.98,-1.12,8.62,8.62,8.71
55.74,9.43,0.72,9.43,0.73,-0.78,-1.00,-1.14,8.64,8.64,8.71
56.29,9.43,0.77,9.43,0.76,-0.77,-1.02,-1.16,8.66,8.66,8.66
56.86,9.43,0.82,9.43,0.80,-0.77,-1.03,-1.18,8.66,8.66,8.61
57.42,9.43,0.82,9.43,0.83,-0.78,-1.05,-1.20,8.65,8.65,8.61
58.00,9.43,0.83,9.43,0.82,-0.81,-1.06,-1.22,8.62,8.62,8.61
58.58,9.43,0.83,9.43,0.82,-0.84,-1.08,-1.23,8.59,8.59,8.61
59.16,9.43,0.82,9.43,0.87,-0.89,-1.10,-1.25,8.54,8.54,8.61
59.76,9.43,0.95,9.43,0.92,-0.94,-1.11,-1.27,8.49,8.49,8.48
60.35,9.43,1.02,9.43,0.98,-1.00,-1.13,-1.28,8.43,8.43,8.41
60.96,9.43,1.02,9.43,1.05,-1.06,-1.14,-1.29,8.37,8.37,8.41
61.57,9.43,1.09,9.43,1.12,-1.12,-1.16,-1.30,8.30,8.30,8.34
62.18,9.42,1.20,9.42,1.20,-1.18,-1.18,-1.31,8.24,8.24,8.22
62.80,9.42,1.31,9.42,1.27,-1.24,-1.20,-1.32,8.18,8.18,8.11
63.43,9.41,1.31,9.41,1.30,-1.28,-1.21,-1.33,8.14,8.14,8.11
64.07,9.41,1.30,9.41,1.32,-1.30,-1.23,-1.34,8.11,8.11,8.11
64.71,9.40,1.31,9.40,1.33,-1.32,-1.25,-1.34,8.08,8.08,8.10
65.35,9.40,1.37,9.40,1.33,-1.33,-1.26,-1.35,8.07,8.07,8.02
66.01,9.39,1.33,9.39,1.32,-1.33,-1.28,-1.35,8.06,8.06,8.06
66.67,9.38,1.27,9.38,1.30,-1.33,-1.30,-1.35,8.06,8.06,8.11
67.33,9.37,1.27,9.37,1.29,-1.32,-1.31,-1.36,8.05,8.05,8.11
68.01,9.37,1.32,9.37,1.31,-1.32,-1.33,-1.36,8.05,8.05,8.05
68.69,9.36,1.35,9.36,1.33,-1.31,-1.35,-1.36,8.05,8.05,8.01
69.37,9.35,1.34,9.35,1.34,-1.30,-1.37,-1.36,8.04,8.04,8.01
70.07,9.34,1.33,9.34,1.33,-1.31,-1.38,-1.36,8.03,8.03,8.01
70.77,9.33,1.32,9.33,1.32,-1.33,-1.40,-1.36,8.00,8.00,8.01
71.48,9.32,1.31,9.32,1.30,-1.35,-1.42,-1.36,7.96,7.96,8.01
72.19,9.30,1.30,9.30,1.30,-1.38,-1.43,-1.35,7.92,7.92,8.01
72.91,9.29,1.32,9.29,1.35,-1.40,-1.45,-1.35,7.89,7.89,7.97
73.64,9.28,1.40,9.28,1.42,-1.41,-1.47,-1.35,7.87,7.87,7.88
74.38,9.26,1.52,9.26,1.47,-1.40,-1.48,-1.35,7.87,7.87,7.75
75.12,9.25,1.50,9.25,1.49,-1.36,-1.50,-1.35,7.89,7.89,7.76
75.87,9.24,1.41,9.24,1.43,-1.32,-1.52,-1.35,7.92,7.92,7.82
76.63,9.22,1.33,9.22,1.31,-1.26,-1.53,-1.35,7.96,7.96,7.89
77.40,9.21,1.19,9.21,1.18,-1.21,-1.55,-1.35,7.99,7.99,8.02
78.17,9.19,1.06,9.19,1.06,-1.17,-1.57,-1.36,8.01,8.01,8.13
78.95,9.17,0.98,9.17,1.00,-1.15,-1.58,-1.36,8.03,8.03,8.20
79.74,9.16,1.01,9.16,1.03,-1.13,-1.60,-1.36,8.02,8.02,8.15
80.54,9.14,1.12,9.14,1.13,-1.14,-1.61,-1.37,8.00,8.00,8.02
81.35,9.12,1.30,9.12,1.26,-1.16,-1.63,-1.37,7.96,7.96,7.82
82.16,9.10,1.36,9.10,1.34,-1.21,-1.64,-1.38,7.89,7.89,7.74
82.98,9.08,1.37,9.08,1.37,-1.28,-1.66,-1.39,7.80,7.80,7.71
83.81,9.06,1.35,9.06,1.35,-1.37,-1.67,-1.39,7.69,7.69,7.71
84.65,9.04,1.33,9.04,1.35,-1.45,-1.69,-1.40,7.59,7.59,7.71
85.50,9.02,1.39,9.02,1.42,-1.54,-1.70,-1.41,7.48,7.48,7.62
86.35,9.00,1.53,9.00,1.56,-1.62,-1.71,-1.43,7.37,7.37,7.46
87.22,8.97,1.78,8.97,1.73,-1.71,-1.73,-1.44,7.26,7.26,7.19
88.09,8.95,1.89,8.95,1.87,-1.80,-1.74,-1.45,7.15,7.15,7.06
88.97,8.92,1.94,8.92,1.96,-1.87,-1.75,-1.47,7.05,7.05,6.99
89.86,8.90,1.98,8.90,1.99,-1.94,-1.76,-1.48,6.96,6.96,6.92
90.76,8.88,2.03,8.88,2.03,-1.99,-1.77,-1.50,6.89,6.89,6.85
91.66,8.85,2.04,8.85,2.03,-2.02,-1.78,-1.52,6.83,6.83,6.81
92.58,8.82,2.02,8.82,1.99,-2.04,-1.80,-1.54,6.78,6.78,6.81
93.51,8.80,1.93,8.80,1.95,-2.04,-1.81,-1.56,6.75,6.75,6.87
94.44,8.77,1.93,8.77,1.97,-2.04,-1.81,-1.58,6.73,6.73,6.84
95.39,8.74,2.03,8.74,2.04,-2.02,-1.82,-1.60,6.72,6.72,6.71
96.34,8.72,2.14,8.72,2.09,-2.00,-1.83,-1.63,6.71,6.71,6.57
97.30,8.69,2.11,8.69,2.07,-1.98,-1.84,-1.65,6.71,6.71,6.58
98.28,8.66,1.95,8.66,1.98,-1.95,-1.85,-1.68,6.71,6.71,6.71
99.26,8.63,1.85,8.63,1.89,-1.93,-1.86,-1.70,6.70,6.70,6.78
100.25,8.60,1.84,8.60,1.84,-1.91,-1.86,-1.73,6.70,6.70,6.76
101.25,8.57,1.85,8.57,1.81,-1.86,-1.87,-1.76,6.72,6.72,6.72
102.27,8.54,1.77,8.54,1.79,-1.79,-1.87,-1.78,6.75,6.75,6.77
103.29,8.51,1.73,8.51,1.78,-1.73,-1.88,-1.81,6.79,6.79,6.78
104.32,8.48,1.79,8.48,1.79,-1.68,-1.88,-1.84,6.80,6.80,6.69
105.37,8.45,1.81,8.45,1.75,-1.67,-1.89,-1.87,6.78,6.78,6.64
106.42,8.42,1.69,8.42,1.63,-1.68,-1.89,-1.89,6.74,6.74,6.73
107.48,8.39,1.48,8.39,1.54,-1.71,-1.89,-1.92,6.68,6.68,6.91
108.56,8.36,1.45,8.36,1.58,-1.75,-1.89,-1.95,6.61,6.61,6.91
109.64,8.32,1.80,8.32,1.73,-1.80,-1.90,-1.97,6.52,6.52,6.52
110.74,8.29,2.02,8.29,1.94,-1.86,-1.90,-2.00,6.43,6.43,6.27
111.85,8.26,2.04,8.26,2.08,-1.93,-1.90,-2.02,6.33,6.33,6.22
112.97,8.22,2.11,8.22,2.09,-2.00,-1.90,-2.04,6.22,6.22,6.11
114.10,8.19,2.08,8.19,2.08,-2.07,-1.90,-2.07,6.12,6.12,6.11
115.24,8.15,2.06,8.15,2.08,-2.11,-1.89,-2.08,6.04,6.04,6.10
116.39,8.12,2.08,8.12,2.09,-2.13,-1.89,-2.10,5.99,5.99,6.04
117.55,8.08,2.13,8.08,2.11,-2.12,-1.89,-2.12,5.96,5.96,5.95
118.73,8.04,2.14,8.04,2.12,-2.11,-1.88,-2.13,5.93,5.93,5.91
119.92,8.01,2.10,8.01,2.10,-2.11,-1.88,-2.14,5.90,5.90,5.91
121.12,7.97,2.06,7.97,2.06,-2.10,-1.88,-2.15,5.87,5.87,5.91
122.33,7.93,2.04,7.93,2.06,-2.09,-1.87,-2.15,5.84,5.84,5.89
123.55,7.89,2.06,7.89,2.08,-2.06,-1.86,-2.16,5.83,5.83,5.83
124.79,7.85,2.12,7.85,2.08,-2.02,-1.86,-2.16,5.83,5.83,5.73
126.03,7.81,2.05,7.81,2.04,-1.97,-1.85,-2.16,5.84,5.84,5.76
127.29,7.77,1.95,7.77,1.96,-1.92,-1.84,-2.15,5.85,5.85,5.82
128.57,7.73,1.84,7.73,1.85,-1.88,-1.84,-2.14,5.85,5.85,5.89
129.85,7.69,1.78,7.69,1.78,-1.84,-1.83,-2.13,5.85,5.85,5.91
131.15,7.65,1.75,7.65,1.76,-1.81,-1.82,-2.12,5.84,5.84,5.90
132.46,7.60,1.77,7.60,1.76,-1.80,-1.81,-2.10,5.81,5.81,5.83
133.79,7.56,1.79,7.56,1.78,-1.81,-1.80,-2.09,5.75,5.75,5.77
135.12,7.52,1.81,7.52,1.81,-1.84,-1.79,-2.07,5.68,5.68,5.70
136.48,7.47,1.84,7.47,1.88,-1.89,-1.78,-2.04,5.58,5.58,5.63
137.84,7.42,1.94,7.42,1.95,-1.94,-1.76,-2.02,5.49,5.49,5.48
139.22,7.38,2.07,7.38,2.01,-1.97,-1.75,-1.99,5.40,5.40,5.31
140.61,7.33,2.02,7.33,2.05,-1.99,-1.74,-1.97,5.34,5.34,5.31
142.02,7.29,2.03,7.29,2.05,-2.00,-1.73,-1.94,5.29,5.29,5.26
143.44,7.24,2.03,7.24,2.01,-1.98,-1.71,-1.91,5.25,5.25,5.21
144.87,7.19,1.98,7.19,1.96,-1.96,-1.70,-1.88,5.23,5.23,5.21
146.32,7.14,1.87,7.14,1.88,-1.91,-1.69,-1.85,5.23,5.23,5.27
147.78,7.09,1.78,7.09,1.81,-1.85,-1.67,-1.82,5.24,5.24,5.31
149.26,7.04,1.75,7.04,1.77,-1.79,-1.66,-1.79,5.26,5.26,5.29
150.75,6.99,1.77,6.99,1.73,-1.72,-1.64,-1.76,5.27,5.27,5.22
152.26,6.94,1.69,6.94,1.68,-1.65,-1.63,-1.73,5.29,5.29,5.25
153.78,6.89,1.59,6.89,1.61,-1.59,-1.61,-1.69,5.30,5.30,5.30
155.32,6.84,1.53,6.84,1.53,-1.53,-1.60,-1.66,5.31,5.31,5.31
156.88,6.79,1.48,6.79,1.47,-1.49,-1.58,-1.63,5.30,5.30,5.31
158.44,6.73,1.43,6.73,1.42,-1.44,-1.56,-1.60,5.29,5.29,5.31
160.03,6.68,1.37,6.68,1.39,-1.41,-1.55,-1.57,5.27,5.27,5.31
161.63,6.63,1.37,6.63,1.37,-1.39,-1.53,-1.54,5.23,5.23,5.25
163.24,6.57,1.38,6.57,1.38,-1.39,-1.52,-1.52,5.18,5.18,5.20
164.88,6.52,1.40,6.52,1.39,-1.40,-1.50,-1.49,5.12,5.12,5.11
166.53,6.46,1.41,6.46,1.40,-1.41,-1.48,-1.46,5.06,5.06,5.06
168.19,6.40,1.41,6.41,1.42,-1.41,-1.46,-1.44,4.99,4.99,5.00
169.87,6.35,1.43,6.35,1.44,-1.41,-1.45,-1.41,4.94,4.94,4.91
171.57,6.29,1.46,6.29,1.44,-1.41,-1.43,-1.39,4.88,4.88,4.83
173.29,6.23,1.42,6.23,1.42,-1.39,-1.41,-1.37,4.84,4.84,4.81
175.02,6.17,1.36,6.17,1.37,-1.36,-1.40,-1.35,4.81,4.81,4.81
176.77,6.11,1.30,6.11,1.32,-1.33,-1.38,-1.33,4.78,4.78,4.81
178.54,6.05,1.29,6.05,1.29,-1.30,-1.36,-1.31,4.74,4.74,4.76
180.32,5.99,1.28,5.99,1.25,-1.27,-1.34,-1.29,4.71,4.71,4.71
182.13,5.92,1.21,5.92,1.23,-1.25,-1.33,-1.27,4.68,4.68,4.71
183.95,5.86,1.20,5.86,1.21,-1.22,-1.31,-1.25,4.64,4.64,4.66
185.79,5.80,1.21,5.80,1.20,-1.21,-1.29,-1.24,4.59,4.59,4.58
187.65,5.73,1.21,5.73,1.22,-1.20,-1.28,-1.23,4.53,4.53,4.52
189.52,5.67,1.21,5.67,1.21,-1.19,-1.26,-1.21,4.48,4.48,4.46
191.42,5.61,1.20,5.61,1.18,-1.18,-1.25,-1.20,4.42,4.42,4.41
193.33,5.55,1.14,5.55,1.16,-1.17,-1.23,-1.19,4.37,4.37,4.41
195.27,5.49,1.14,5.49,1.15,-1.16,-1.21,-1.18,4.33,4.33,4.34
197.22,5.43,1.16,5.43,1.15,-1.15,-1.20,-1.17,4.28,4.28,4.27
199.19,5.37,1.17,5.37,1.15,-1.13,-1.19,-1.16,4.24,4.24,4.21
201.18,5.32,1.11,5.32,1.11,-1.11,-1.17,-1.15,4.21,4.21,4.21
203.19,5.27,1.07,5.27,1.08,-1.09,-1.16,-1.14,4.18,4.18,4.21
205.23,5.23,1.03,5.23,1.05,-1.07,-1.15,-1.14,4.16,4.16,4.20
